0.00.080.130 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.582 W srv  llama_server: -----------------
0.00.080.583 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.584 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.584 W srv  llama_server: -----------------
0.00.081.815 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.499 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.890.304 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.898.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.898.430 I srv  llama_server: model loaded
0.15.898.436 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.083.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.48.818.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.005
11.49.204.870 I slot launch_slot_: id  0 | task 49329 | processing task, is_child = 0
11.53.094.831 I slot print_timing: id  0 | task 49329 | n_decoded =    380, tg = 126.54 t/s, tg_3s = 126.54 t/s
11.56.095.234 I slot print_timing: id  0 | task 49329 | n_decoded =    747, tg = 124.43 t/s, tg_3s = 122.32 t/s
11.59.099.029 I slot print_timing: id  0 | task 49329 | n_decoded =   1094, tg = 121.46 t/s, tg_3s = 115.52 t/s
12.02.105.158 I slot print_timing: id  0 | task 49329 | n_decoded =   1441, tg = 119.95 t/s, tg_3s = 115.43 t/s
12.05.113.364 I slot print_timing: id  0 | task 49329 | n_decoded =   1784, tg = 118.76 t/s, tg_3s = 114.02 t/s
12.08.120.285 I slot print_timing: id  0 | task 49329 | n_decoded =   2108, tg = 116.93 t/s, tg_3s = 107.75 t/s
12.11.128.489 I slot print_timing: id  0 | task 49329 | n_decoded =   2431, tg = 115.56 t/s, tg_3s = 107.37 t/s
12.14.132.846 I slot print_timing: id  0 | task 49329 | n_decoded =   2750, tg = 114.39 t/s, tg_3s = 106.18 t/s
12.17.134.592 I slot print_timing: id  0 | task 49329 | n_decoded =   3069, tg = 113.49 t/s, tg_3s = 106.27 t/s
12.20.135.091 I slot print_timing: id  0 | task 49329 | n_decoded =   3384, tg = 112.64 t/s, tg_3s = 104.98 t/s
12.23.136.169 I slot print_timing: id  0 | task 49329 | n_decoded =   3699, tg = 111.94 t/s, tg_3s = 104.96 t/s
12.26.136.925 I slot print_timing: id  0 | task 49329 | n_decoded =   4011, tg = 111.28 t/s, tg_3s = 103.97 t/s
12.29.139.907 I slot print_timing: id  0 | task 49329 | n_decoded =   4319, tg = 110.61 t/s, tg_3s = 102.56 t/s
12.32.140.206 I slot print_timing: id  0 | task 49329 | n_decoded =   4628, tg = 110.06 t/s, tg_3s = 102.99 t/s
12.35.144.646 I slot print_timing: id  0 | task 49329 | n_decoded =   4937, tg = 109.58 t/s, tg_3s = 102.85 t/s
12.38.154.206 I slot print_timing: id  0 | task 49329 | n_decoded =   5243, tg = 109.09 t/s, tg_3s = 101.68 t/s
12.41.160.302 I slot print_timing: id  0 | task 49329 | n_decoded =   5548, tg = 108.64 t/s, tg_3s = 101.46 t/s
12.44.161.133 I slot print_timing: id  0 | task 49329 | n_decoded =   5852, tg = 108.23 t/s, tg_3s = 101.31 t/s
12.47.167.952 I slot print_timing: id  0 | task 49329 | n_decoded =   6154, tg = 107.82 t/s, tg_3s = 100.44 t/s
12.50.174.204 I slot print_timing: id  0 | task 49329 | n_decoded =   6456, tg = 107.45 t/s, tg_3s = 100.46 t/s
12.53.184.134 I slot print_timing: id  0 | task 49329 | n_decoded =   6757, tg = 107.10 t/s, tg_3s = 100.00 t/s
12.56.184.604 I slot print_timing: id  0 | task 49329 | n_decoded =   7054, tg = 106.73 t/s, tg_3s =  98.98 t/s
12.59.192.470 I slot print_timing: id  0 | task 49329 | n_decoded =   7350, tg = 106.37 t/s, tg_3s =  98.41 t/s
13.02.198.449 I slot print_timing: id  0 | task 49329 | n_decoded =   7643, tg = 106.00 t/s, tg_3s =  97.47 t/s
13.05.206.438 I slot print_timing: id  0 | task 49329 | n_decoded =   7938, tg = 105.68 t/s, tg_3s =  98.07 t/s
13.08.216.467 I slot print_timing: id  0 | task 49329 | n_decoded =   8230, tg = 105.34 t/s, tg_3s =  97.01 t/s
13.11.220.799 I slot print_timing: id  0 | task 49329 | n_decoded =   8522, tg = 105.04 t/s, tg_3s =  97.19 t/s
13.14.227.610 I slot print_timing: id  0 | task 49329 | n_decoded =   8813, tg = 104.75 t/s, tg_3s =  96.78 t/s
13.17.228.179 I slot print_timing: id  0 | task 49329 | n_decoded =   9102, tg = 104.46 t/s, tg_3s =  96.32 t/s
13.20.237.178 I slot print_timing: id  0 | task 49329 | n_decoded =   9388, tg = 104.14 t/s, tg_3s =  95.05 t/s
13.23.246.080 I slot print_timing: id  0 | task 49329 | n_decoded =   9674, tg = 103.85 t/s, tg_3s =  95.05 t/s
13.26.255.680 I slot print_timing: id  0 | task 49329 | n_decoded =   9959, tg = 103.56 t/s, tg_3s =  94.70 t/s
13.29.265.041 I slot print_timing: id  0 | task 49329 | n_decoded =  10241, tg = 103.26 t/s, tg_3s =  93.71 t/s
13.32.274.683 I slot print_timing: id  0 | task 49329 | n_decoded =  10522, tg = 102.97 t/s, tg_3s =  93.37 t/s
13.35.282.717 I slot print_timing: id  0 | task 49329 | n_decoded =  10802, tg = 102.69 t/s, tg_3s =  93.08 t/s
13.38.288.280 I slot print_timing: id  0 | task 49329 | n_decoded =  11080, tg = 102.41 t/s, tg_3s =  92.50 t/s
13.41.295.085 I slot print_timing: id  0 | task 49329 | n_decoded =  11356, tg = 102.12 t/s, tg_3s =  91.79 t/s
13.44.299.995 I slot print_timing: id  0 | task 49329 | n_decoded =  11631, tg = 101.84 t/s, tg_3s =  91.52 t/s
13.47.305.232 I slot print_timing: id  0 | task 49329 | n_decoded =  11906, tg = 101.58 t/s, tg_3s =  91.51 t/s
13.48.910.283 W srv          stop: cancel task, id_task = 49329
13.48.920.334 I slot      release: id  0 | task 49329 | stop processing: n_tokens = 12288, truncated = 0
13.48.920.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
13.49.292.999 I slot launch_slot_: id  0 | task 61386 | processing task, is_child = 0
13.53.169.080 I slot print_timing: id  0 | task 61386 | n_decoded =    374, tg = 124.59 t/s, tg_3s = 124.59 t/s
13.56.176.518 I slot print_timing: id  0 | task 61386 | n_decoded =    735, tg = 122.31 t/s, tg_3s = 120.04 t/s
13.59.178.384 I slot print_timing: id  0 | task 61386 | n_decoded =   1076, tg = 119.41 t/s, tg_3s = 113.60 t/s
14.02.182.499 I slot print_timing: id  0 | task 61386 | n_decoded =   1413, tg = 117.60 t/s, tg_3s = 112.18 t/s
14.05.190.108 I slot print_timing: id  0 | task 61386 | n_decoded =   1749, tg = 116.42 t/s, tg_3s = 111.72 t/s
14.08.198.276 I slot print_timing: id  0 | task 61386 | n_decoded =   2069, tg = 114.75 t/s, tg_3s = 106.38 t/s
14.11.199.558 I slot print_timing: id  0 | task 61386 | n_decoded =   2390, tg = 113.63 t/s, tg_3s = 106.95 t/s
14.14.201.617 I slot print_timing: id  0 | task 61386 | n_decoded =   2711, tg = 112.80 t/s, tg_3s = 106.93 t/s
14.17.207.560 I slot print_timing: id  0 | task 61386 | n_decoded =   3031, tg = 112.09 t/s, tg_3s = 106.46 t/s
14.20.208.435 I slot print_timing: id  0 | task 61386 | n_decoded =   3349, tg = 111.48 t/s, tg_3s = 105.97 t/s
14.23.208.663 I slot print_timing: id  0 | task 61386 | n_decoded =   3663, tg = 110.86 t/s, tg_3s = 104.66 t/s
14.26.213.500 I slot print_timing: id  0 | task 61386 | n_decoded =   3977, tg = 110.33 t/s, tg_3s = 104.50 t/s
14.29.220.652 I slot print_timing: id  0 | task 61386 | n_decoded =   4290, tg = 109.85 t/s, tg_3s = 104.09 t/s
14.32.228.960 I slot print_timing: id  0 | task 61386 | n_decoded =   4601, tg = 109.39 t/s, tg_3s = 103.38 t/s
14.35.231.247 I slot print_timing: id  0 | task 61386 | n_decoded =   4910, tg = 108.96 t/s, tg_3s = 102.92 t/s
14.38.232.093 I slot print_timing: id  0 | task 61386 | n_decoded =   5216, tg = 108.52 t/s, tg_3s = 101.97 t/s
14.41.239.823 I slot print_timing: id  0 | task 61386 | n_decoded =   5523, tg = 108.14 t/s, tg_3s = 102.07 t/s
14.44.241.263 I slot print_timing: id  0 | task 61386 | n_decoded =   5828, tg = 107.78 t/s, tg_3s = 101.62 t/s
14.47.246.357 I slot print_timing: id  0 | task 61386 | n_decoded =   6131, tg = 107.41 t/s, tg_3s = 100.83 t/s
14.50.254.265 I slot print_timing: id  0 | task 61386 | n_decoded =   6433, tg = 107.06 t/s, tg_3s = 100.40 t/s
14.53.256.593 I slot print_timing: id  0 | task 61386 | n_decoded =   6733, tg = 106.72 t/s, tg_3s =  99.92 t/s
14.56.259.914 I slot print_timing: id  0 | task 61386 | n_decoded =   7032, tg = 106.40 t/s, tg_3s =  99.56 t/s
14.59.269.205 I slot print_timing: id  0 | task 61386 | n_decoded =   7328, tg = 106.05 t/s, tg_3s =  98.36 t/s
15.02.279.181 I slot print_timing: id  0 | task 61386 | n_decoded =   7623, tg = 105.71 t/s, tg_3s =  98.01 t/s
15.05.279.254 I slot print_timing: id  0 | task 61386 | n_decoded =   7918, tg = 105.42 t/s, tg_3s =  98.33 t/s
15.08.285.716 I slot print_timing: id  0 | task 61386 | n_decoded =   8211, tg = 105.11 t/s, tg_3s =  97.46 t/s
15.11.291.784 I slot print_timing: id  0 | task 61386 | n_decoded =   8503, tg = 104.81 t/s, tg_3s =  97.14 t/s
15.14.298.417 I slot print_timing: id  0 | task 61386 | n_decoded =   8794, tg = 104.53 t/s, tg_3s =  96.79 t/s
15.17.308.663 I slot print_timing: id  0 | task 61386 | n_decoded =   9084, tg = 104.24 t/s, tg_3s =  96.34 t/s
15.20.309.314 I slot print_timing: id  0 | task 61386 | n_decoded =   9371, tg = 103.96 t/s, tg_3s =  95.65 t/s
15.23.310.147 I slot print_timing: id  0 | task 61386 | n_decoded =   9657, tg = 103.68 t/s, tg_3s =  95.31 t/s
15.26.318.135 I slot print_timing: id  0 | task 61386 | n_decoded =   9942, tg = 103.40 t/s, tg_3s =  94.75 t/s
15.29.325.668 I slot print_timing: id  0 | task 61386 | n_decoded =  10224, tg = 103.11 t/s, tg_3s =  93.76 t/s
15.32.335.082 I slot print_timing: id  0 | task 61386 | n_decoded =  10505, tg = 102.82 t/s, tg_3s =  93.37 t/s
15.35.344.438 I slot print_timing: id  0 | task 61386 | n_decoded =  10785, tg = 102.54 t/s, tg_3s =  93.04 t/s
15.38.350.227 I slot print_timing: id  0 | task 61386 | n_decoded =  11064, tg = 102.27 t/s, tg_3s =  92.82 t/s
15.41.360.615 I slot print_timing: id  0 | task 61386 | n_decoded =  11341, tg = 101.99 t/s, tg_3s =  92.01 t/s
15.44.369.633 I slot print_timing: id  0 | task 61386 | n_decoded =  11617, tg = 101.72 t/s, tg_3s =  91.72 t/s
15.47.376.562 I slot print_timing: id  0 | task 61386 | n_decoded =  11892, tg = 101.46 t/s, tg_3s =  91.46 t/s
15.49.015.249 W srv          stop: cancel task, id_task = 61386
15.49.017.390 I slot      release: id  0 | task 61386 | stop processing: n_tokens = 12267, truncated = 0
15.49.017.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.215 (> 0.100 thold), f_keep = 0.005
15.49.399.614 I slot launch_slot_: id  0 | task 73430 | processing task, is_child = 0
15.53.505.027 I slot print_timing: id  0 | task 73430 | n_decoded =    373, tg = 124.11 t/s, tg_3s = 124.11 t/s
15.56.507.473 I slot print_timing: id  0 | task 73430 | n_decoded =    742, tg = 123.51 t/s, tg_3s = 122.90 t/s
15.59.509.447 I slot print_timing: id  0 | task 73430 | n_decoded =   1088, tg = 120.76 t/s, tg_3s = 115.26 t/s
16.02.510.300 I slot print_timing: id  0 | task 73430 | n_decoded =   1434, tg = 119.39 t/s, tg_3s = 115.30 t/s
16.05.519.015 I slot print_timing: id  0 | task 73430 | n_decoded =   1777, tg = 118.31 t/s, tg_3s = 114.00 t/s
16.08.522.458 I slot print_timing: id  0 | task 73430 | n_decoded =   2101, tg = 116.57 t/s, tg_3s = 107.88 t/s
16.11.522.858 I slot print_timing: id  0 | task 73430 | n_decoded =   2424, tg = 115.30 t/s, tg_3s = 107.65 t/s
16.14.526.629 I slot print_timing: id  0 | task 73430 | n_decoded =   2746, tg = 114.29 t/s, tg_3s = 107.20 t/s
16.17.534.033 I slot print_timing: id  0 | task 73430 | n_decoded =   3065, tg = 113.37 t/s, tg_3s = 106.07 t/s
16.20.539.266 I slot print_timing: id  0 | task 73430 | n_decoded =   3383, tg = 112.62 t/s, tg_3s = 105.82 t/s
16.23.541.234 I slot print_timing: id  0 | task 73430 | n_decoded =   3699, tg = 111.95 t/s, tg_3s = 105.26 t/s
16.26.547.471 I slot print_timing: id  0 | task 73430 | n_decoded =   4013, tg = 111.32 t/s, tg_3s = 104.45 t/s
16.29.554.954 I slot print_timing: id  0 | task 73430 | n_decoded =   4326, tg = 110.77 t/s, tg_3s = 104.07 t/s
16.32.560.707 I slot print_timing: id  0 | task 73430 | n_decoded =   4637, tg = 110.24 t/s, tg_3s = 103.47 t/s
16.35.561.782 I slot print_timing: id  0 | task 73430 | n_decoded =   4946, tg = 109.76 t/s, tg_3s = 102.96 t/s
16.38.571.381 I slot print_timing: id  0 | task 73430 | n_decoded =   5254, tg = 109.29 t/s, tg_3s = 102.34 t/s
16.41.573.058 I slot print_timing: id  0 | task 73430 | n_decoded =   5560, tg = 108.86 t/s, tg_3s = 101.94 t/s
16.44.575.485 I slot print_timing: id  0 | task 73430 | n_decoded =   5865, tg = 108.46 t/s, tg_3s = 101.58 t/s
16.47.578.018 I slot print_timing: id  0 | task 73430 | n_decoded =   6167, tg = 108.04 t/s, tg_3s = 100.58 t/s
16.50.586.565 I slot print_timing: id  0 | task 73430 | n_decoded =   6469, tg = 107.66 t/s, tg_3s = 100.38 t/s
16.53.588.591 I slot print_timing: id  0 | task 73430 | n_decoded =   6769, tg = 107.29 t/s, tg_3s =  99.93 t/s
16.56.592.857 I slot print_timing: id  0 | task 73430 | n_decoded =   7067, tg = 106.92 t/s, tg_3s =  99.19 t/s
16.59.594.892 I slot print_timing: id  0 | task 73430 | n_decoded =   7361, tg = 106.53 t/s, tg_3s =  97.93 t/s
17.02.597.480 I slot print_timing: id  0 | task 73430 | n_decoded =   7656, tg = 106.19 t/s, tg_3s =  98.25 t/s
17.05.600.020 I slot print_timing: id  0 | task 73430 | n_decoded =   7951, tg = 105.87 t/s, tg_3s =  98.25 t/s
17.08.608.451 I slot print_timing: id  0 | task 73430 | n_decoded =   8244, tg = 105.55 t/s, tg_3s =  97.39 t/s
17.11.616.203 I slot print_timing: id  0 | task 73430 | n_decoded =   8536, tg = 105.23 t/s, tg_3s =  97.08 t/s
17.14.621.868 I slot print_timing: id  0 | task 73430 | n_decoded =   8827, tg = 104.93 t/s, tg_3s =  96.82 t/s
17.17.629.239 I slot print_timing: id  0 | task 73430 | n_decoded =   9116, tg = 104.63 t/s, tg_3s =  96.10 t/s
17.20.638.205 I slot print_timing: id  0 | task 73430 | n_decoded =   9404, tg = 104.33 t/s, tg_3s =  95.71 t/s
17.23.646.139 I slot print_timing: id  0 | task 73430 | n_decoded =   9691, tg = 104.04 t/s, tg_3s =  95.41 t/s
17.26.650.435 I slot print_timing: id  0 | task 73430 | n_decoded =   9975, tg = 103.74 t/s, tg_3s =  94.53 t/s
17.29.660.966 I slot print_timing: id  0 | task 73430 | n_decoded =  10257, tg = 103.44 t/s, tg_3s =  93.67 t/s
17.32.667.721 I slot print_timing: id  0 | task 73430 | n_decoded =  10538, tg = 103.14 t/s, tg_3s =  93.46 t/s
17.35.672.232 I slot print_timing: id  0 | task 73430 | n_decoded =  10818, tg = 102.86 t/s, tg_3s =  93.19 t/s
17.38.681.768 I slot print_timing: id  0 | task 73430 | n_decoded =  11097, tg = 102.58 t/s, tg_3s =  92.71 t/s
17.41.687.014 I slot print_timing: id  0 | task 73430 | n_decoded =  11374, tg = 102.30 t/s, tg_3s =  92.17 t/s
17.44.691.936 I slot print_timing: id  0 | task 73430 | n_decoded =  11650, tg = 102.02 t/s, tg_3s =  91.85 t/s
17.47.701.772 I slot print_timing: id  0 | task 73430 | n_decoded =  11926, tg = 101.76 t/s, tg_3s =  91.70 t/s
17.49.097.520 W srv          stop: cancel task, id_task = 73430
17.49.105.791 I slot      release: id  0 | task 73430 | stop processing: n_tokens = 12350, truncated = 0
17.49.105.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.005
17.49.497.404 I slot launch_slot_: id  0 | task 85490 | processing task, is_child = 0
17.53.338.999 I slot print_timing: id  0 | task 85490 | n_decoded =    381, tg = 126.81 t/s, tg_3s = 126.81 t/s
17.56.339.913 I slot print_timing: id  0 | task 85490 | n_decoded =    749, tg = 124.72 t/s, tg_3s = 122.63 t/s
17.59.347.443 I slot print_timing: id  0 | task 85490 | n_decoded =   1097, tg = 121.71 t/s, tg_3s = 115.71 t/s
18.02.351.725 I slot print_timing: id  0 | task 85490 | n_decoded =   1442, tg = 119.99 t/s, tg_3s = 114.84 t/s
18.05.359.758 I slot print_timing: id  0 | task 85490 | n_decoded =   1783, tg = 118.67 t/s, tg_3s = 113.36 t/s
18.08.367.250 I slot print_timing: id  0 | task 85490 | n_decoded =   2110, tg = 117.01 t/s, tg_3s = 108.73 t/s
18.11.375.238 I slot print_timing: id  0 | task 85490 | n_decoded =   2434, tg = 115.68 t/s, tg_3s = 107.71 t/s
18.14.380.006 I slot print_timing: id  0 | task 85490 | n_decoded =   2756, tg = 114.62 t/s, tg_3s = 107.16 t/s
18.17.382.120 I slot print_timing: id  0 | task 85490 | n_decoded =   3075, tg = 113.69 t/s, tg_3s = 106.26 t/s
18.20.386.888 I slot print_timing: id  0 | task 85490 | n_decoded =   3393, tg = 112.90 t/s, tg_3s = 105.83 t/s
18.23.389.840 I slot print_timing: id  0 | task 85490 | n_decoded =   3709, tg = 112.21 t/s, tg_3s = 105.23 t/s
18.26.392.343 I slot print_timing: id  0 | task 85490 | n_decoded =   4023, tg = 111.57 t/s, tg_3s = 104.58 t/s
18.29.400.944 I slot print_timing: id  0 | task 85490 | n_decoded =   4336, tg = 110.99 t/s, tg_3s = 104.04 t/s
18.32.404.632 I slot print_timing: id  0 | task 85490 | n_decoded =   4647, tg = 110.46 t/s, tg_3s = 103.54 t/s
18.35.411.045 I slot print_timing: id  0 | task 85490 | n_decoded =   4957, tg = 109.97 t/s, tg_3s = 103.11 t/s
18.38.413.317 I slot print_timing: id  0 | task 85490 | n_decoded =   5264, tg = 109.49 t/s, tg_3s = 102.26 t/s
18.41.414.434 I slot print_timing: id  0 | task 85490 | n_decoded =   5570, tg = 109.04 t/s, tg_3s = 101.96 t/s
18.44.415.378 I slot print_timing: id  0 | task 85490 | n_decoded =   5875, tg = 108.63 t/s, tg_3s = 101.63 t/s
18.47.424.649 I slot print_timing: id  0 | task 85490 | n_decoded =   6178, tg = 108.21 t/s, tg_3s = 100.69 t/s
18.50.431.603 I slot print_timing: id  0 | task 85490 | n_decoded =   6480, tg = 107.83 t/s, tg_3s = 100.43 t/s
18.53.434.158 I slot print_timing: id  0 | task 85490 | n_decoded =   6780, tg = 107.45 t/s, tg_3s =  99.91 t/s
18.56.442.125 I slot print_timing: id  0 | task 85490 | n_decoded =   7079, tg = 107.08 t/s, tg_3s =  99.40 t/s
18.59.448.574 I slot print_timing: id  0 | task 85490 | n_decoded =   7375, tg = 106.71 t/s, tg_3s =  98.45 t/s
19.02.449.243 I slot print_timing: id  0 | task 85490 | n_decoded =   7670, tg = 106.36 t/s, tg_3s =  98.31 t/s
19.05.455.211 I slot print_timing: id  0 | task 85490 | n_decoded =   7965, tg = 106.03 t/s, tg_3s =  98.14 t/s
19.08.455.794 I slot print_timing: id  0 | task 85490 | n_decoded =   8257, tg = 105.69 t/s, tg_3s =  97.31 t/s
19.11.460.515 I slot print_timing: id  0 | task 85490 | n_decoded =   8549, tg = 105.38 t/s, tg_3s =  97.18 t/s
19.14.467.577 I slot print_timing: id  0 | task 85490 | n_decoded =   8840, tg = 105.07 t/s, tg_3s =  96.77 t/s
19.17.469.285 I slot print_timing: id  0 | task 85490 | n_decoded =   9129, tg = 104.77 t/s, tg_3s =  96.28 t/s
19.20.470.467 I slot print_timing: id  0 | task 85490 | n_decoded =   9416, tg = 104.46 t/s, tg_3s =  95.63 t/s
19.23.479.069 I slot print_timing: id  0 | task 85490 | n_decoded =   9703, tg = 104.17 t/s, tg_3s =  95.39 t/s
19.26.480.317 I slot print_timing: id  0 | task 85490 | n_decoded =   9987, tg = 103.87 t/s, tg_3s =  94.63 t/s
19.29.481.902 I slot print_timing: id  0 | task 85490 | n_decoded =  10268, tg = 103.56 t/s, tg_3s =  93.62 t/s
19.32.488.984 I slot print_timing: id  0 | task 85490 | n_decoded =  10549, tg = 103.27 t/s, tg_3s =  93.45 t/s
19.35.496.091 I slot print_timing: id  0 | task 85490 | n_decoded =  10829, tg = 102.97 t/s, tg_3s =  93.11 t/s
19.38.500.095 I slot print_timing: id  0 | task 85490 | n_decoded =  11108, tg = 102.69 t/s, tg_3s =  92.88 t/s
19.41.506.101 I slot print_timing: id  0 | task 85490 | n_decoded =  11385, tg = 102.41 t/s, tg_3s =  92.15 t/s
19.44.508.923 I slot print_timing: id  0 | task 85490 | n_decoded =  11661, tg = 102.13 t/s, tg_3s =  91.91 t/s
19.47.518.436 I slot print_timing: id  0 | task 85490 | n_decoded =  11937, tg = 101.87 t/s, tg_3s =  91.71 t/s
19.49.200.130 W srv          stop: cancel task, id_task = 85490
19.49.201.293 I slot      release: id  0 | task 85490 | stop processing: n_tokens = 12313, truncated = 0
19.49.201.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.005
19.49.582.063 I slot launch_slot_: id  0 | task 97585 | processing task, is_child = 0
19.53.369.061 I slot print_timing: id  0 | task 97585 | n_decoded =    377, tg = 125.56 t/s, tg_3s = 125.56 t/s
19.56.375.889 I slot print_timing: id  0 | task 97585 | n_decoded =    752, tg = 125.14 t/s, tg_3s = 124.72 t/s
19.59.378.239 I slot print_timing: id  0 | task 97585 | n_decoded =   1105, tg = 122.62 t/s, tg_3s = 117.57 t/s
20.02.384.181 I slot print_timing: id  0 | task 97585 | n_decoded =   1452, tg = 120.82 t/s, tg_3s = 115.44 t/s
20.05.386.312 I slot print_timing: id  0 | task 97585 | n_decoded =   1797, tg = 119.64 t/s, tg_3s = 114.92 t/s
20.08.386.520 I slot print_timing: id  0 | task 97585 | n_decoded =   2123, tg = 117.81 t/s, tg_3s = 108.66 t/s
20.11.393.667 I slot print_timing: id  0 | task 97585 | n_decoded =   2447, tg = 116.37 t/s, tg_3s = 107.74 t/s
20.14.400.113 I slot print_timing: id  0 | task 97585 | n_decoded =   2769, tg = 115.21 t/s, tg_3s = 107.10 t/s
20.17.409.204 I slot print_timing: id  0 | task 97585 | n_decoded =   3087, tg = 114.15 t/s, tg_3s = 105.68 t/s
20.20.412.155 I slot print_timing: id  0 | task 97585 | n_decoded =   3405, tg = 113.33 t/s, tg_3s = 105.90 t/s
20.23.421.570 I slot print_timing: id  0 | task 97585 | n_decoded =   3721, tg = 112.57 t/s, tg_3s = 105.00 t/s
20.26.428.529 I slot print_timing: id  0 | task 97585 | n_decoded =   4035, tg = 111.89 t/s, tg_3s = 104.42 t/s
20.29.431.558 I slot print_timing: id  0 | task 97585 | n_decoded =   4348, tg = 111.30 t/s, tg_3s = 104.23 t/s
20.32.440.733 I slot print_timing: id  0 | task 97585 | n_decoded =   4660, tg = 110.76 t/s, tg_3s = 103.68 t/s
20.35.443.724 I slot print_timing: id  0 | task 97585 | n_decoded =   4970, tg = 110.26 t/s, tg_3s = 103.23 t/s
20.38.450.914 I slot print_timing: id  0 | task 97585 | n_decoded =   5276, tg = 109.72 t/s, tg_3s = 101.76 t/s
20.41.453.495 I slot print_timing: id  0 | task 97585 | n_decoded =   5582, tg = 109.26 t/s, tg_3s = 101.91 t/s
20.44.462.856 I slot print_timing: id  0 | task 97585 | n_decoded =   5888, tg = 108.84 t/s, tg_3s = 101.68 t/s
20.47.466.849 I slot print_timing: id  0 | task 97585 | n_decoded =   6190, tg = 108.41 t/s, tg_3s = 100.53 t/s
20.50.476.663 I slot print_timing: id  0 | task 97585 | n_decoded =   6492, tg = 108.00 t/s, tg_3s = 100.34 t/s
20.53.479.908 I slot print_timing: id  0 | task 97585 | n_decoded =   6792, tg = 107.62 t/s, tg_3s =  99.89 t/s
20.56.486.108 I slot print_timing: id  0 | task 97585 | n_decoded =   7089, tg = 107.21 t/s, tg_3s =  98.80 t/s
20.59.496.318 I slot print_timing: id  0 | task 97585 | n_decoded =   7384, tg = 106.81 t/s, tg_3s =  98.00 t/s
21.02.501.429 I slot print_timing: id  0 | task 97585 | n_decoded =   7678, tg = 106.44 t/s, tg_3s =  97.83 t/s
21.05.505.590 I slot print_timing: id  0 | task 97585 | n_decoded =   7972, tg = 106.10 t/s, tg_3s =  97.86 t/s
21.08.508.183 I slot print_timing: id  0 | task 97585 | n_decoded =   8263, tg = 105.74 t/s, tg_3s =  96.92 t/s
21.11.516.527 I slot print_timing: id  0 | task 97585 | n_decoded =   8555, tg = 105.42 t/s, tg_3s =  97.06 t/s
21.14.525.462 I slot print_timing: id  0 | task 97585 | n_decoded =   8846, tg = 105.11 t/s, tg_3s =  96.71 t/s
21.17.528.107 I slot print_timing: id  0 | task 97585 | n_decoded =   9135, tg = 104.81 t/s, tg_3s =  96.25 t/s
21.20.536.180 I slot print_timing: id  0 | task 97585 | n_decoded =   9421, tg = 104.48 t/s, tg_3s =  95.08 t/s
21.23.541.963 I slot print_timing: id  0 | task 97585 | n_decoded =   9706, tg = 104.17 t/s, tg_3s =  94.82 t/s
21.26.548.858 I slot print_timing: id  0 | task 97585 | n_decoded =   9989, tg = 103.85 t/s, tg_3s =  94.12 t/s
