0.00.082.724 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.127 W srv  llama_server: -----------------
0.00.083.129 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.130 W srv  llama_server: -----------------
0.00.084.345 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.276.065 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.16.004.511 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.16.012.673 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.012.713 I srv  llama_server: model loaded
0.16.012.718 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.077.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.50.060.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.005
11.50.432.561 I slot launch_slot_: id  0 | task 49176 | processing task, is_child = 0
11.54.322.757 I slot print_timing: id  0 | task 49176 | n_decoded =    374, tg = 124.42 t/s, tg_3s = 124.42 t/s
11.57.324.659 I slot print_timing: id  0 | task 49176 | n_decoded =    744, tg = 123.84 t/s, tg_3s = 123.26 t/s
12.00.331.322 I slot print_timing: id  0 | task 49176 | n_decoded =   1095, tg = 121.47 t/s, tg_3s = 116.74 t/s
12.03.339.264 I slot print_timing: id  0 | task 49176 | n_decoded =   1443, tg = 120.03 t/s, tg_3s = 115.69 t/s
12.06.342.362 I slot print_timing: id  0 | task 49176 | n_decoded =   1788, tg = 119.00 t/s, tg_3s = 114.88 t/s
12.09.344.614 I slot print_timing: id  0 | task 49176 | n_decoded =   2113, tg = 117.21 t/s, tg_3s = 108.25 t/s
12.12.345.810 I slot print_timing: id  0 | task 49176 | n_decoded =   2436, tg = 115.84 t/s, tg_3s = 107.62 t/s
12.15.351.393 I slot print_timing: id  0 | task 49176 | n_decoded =   2758, tg = 114.75 t/s, tg_3s = 107.13 t/s
12.18.354.866 I slot print_timing: id  0 | task 49176 | n_decoded =   3077, tg = 113.80 t/s, tg_3s = 106.21 t/s
12.21.359.207 I slot print_timing: id  0 | task 49176 | n_decoded =   3395, tg = 113.01 t/s, tg_3s = 105.85 t/s
12.24.362.888 I slot print_timing: id  0 | task 49176 | n_decoded =   3710, tg = 112.27 t/s, tg_3s = 104.87 t/s
12.27.369.051 I slot print_timing: id  0 | task 49176 | n_decoded =   4023, tg = 111.59 t/s, tg_3s = 104.12 t/s
12.30.377.695 I slot print_timing: id  0 | task 49176 | n_decoded =   4335, tg = 110.98 t/s, tg_3s = 103.70 t/s
12.33.387.327 I slot print_timing: id  0 | task 49176 | n_decoded =   4646, tg = 110.43 t/s, tg_3s = 103.33 t/s
12.36.388.821 I slot print_timing: id  0 | task 49176 | n_decoded =   4954, tg = 109.91 t/s, tg_3s = 102.62 t/s
12.39.394.824 I slot print_timing: id  0 | task 49176 | n_decoded =   5261, tg = 109.43 t/s, tg_3s = 102.13 t/s
12.42.400.151 I slot print_timing: id  0 | task 49176 | n_decoded =   5567, tg = 108.98 t/s, tg_3s = 101.82 t/s
12.45.407.255 I slot print_timing: id  0 | task 49176 | n_decoded =   5872, tg = 108.56 t/s, tg_3s = 101.43 t/s
12.48.408.329 I slot print_timing: id  0 | task 49176 | n_decoded =   6173, tg = 108.12 t/s, tg_3s = 100.30 t/s
12.51.416.133 I slot print_timing: id  0 | task 49176 | n_decoded =   6474, tg = 107.72 t/s, tg_3s = 100.07 t/s
12.54.421.214 I slot print_timing: id  0 | task 49176 | n_decoded =   6772, tg = 107.31 t/s, tg_3s =  99.17 t/s
12.57.431.142 I slot print_timing: id  0 | task 49176 | n_decoded =   7069, tg = 106.92 t/s, tg_3s =  98.67 t/s
13.00.434.790 I slot print_timing: id  0 | task 49176 | n_decoded =   7363, tg = 106.53 t/s, tg_3s =  97.88 t/s
13.03.438.693 I slot print_timing: id  0 | task 49176 | n_decoded =   7656, tg = 106.15 t/s, tg_3s =  97.54 t/s
13.06.446.023 I slot print_timing: id  0 | task 49176 | n_decoded =   7950, tg = 105.82 t/s, tg_3s =  97.76 t/s
13.09.449.248 I slot print_timing: id  0 | task 49176 | n_decoded =   8240, tg = 105.46 t/s, tg_3s =  96.56 t/s
13.12.454.975 I slot print_timing: id  0 | task 49176 | n_decoded =   8531, tg = 105.14 t/s, tg_3s =  96.82 t/s
13.15.459.103 I slot print_timing: id  0 | task 49176 | n_decoded =   8820, tg = 104.82 t/s, tg_3s =  96.20 t/s
13.18.461.507 I slot print_timing: id  0 | task 49176 | n_decoded =   9107, tg = 104.50 t/s, tg_3s =  95.59 t/s
13.21.466.340 I slot print_timing: id  0 | task 49176 | n_decoded =   9394, tg = 104.20 t/s, tg_3s =  95.51 t/s
13.24.466.596 I slot print_timing: id  0 | task 49176 | n_decoded =   9678, tg = 103.90 t/s, tg_3s =  94.66 t/s
13.27.476.217 I slot print_timing: id  0 | task 49176 | n_decoded =   9961, tg = 103.59 t/s, tg_3s =  94.03 t/s
13.30.478.080 I slot print_timing: id  0 | task 49176 | n_decoded =  10241, tg = 103.28 t/s, tg_3s =  93.28 t/s
13.33.484.988 I slot print_timing: id  0 | task 49176 | n_decoded =  10520, tg = 102.97 t/s, tg_3s =  92.79 t/s
13.36.494.740 I slot print_timing: id  0 | task 49176 | n_decoded =  10799, tg = 102.67 t/s, tg_3s =  92.70 t/s
13.39.503.410 I slot print_timing: id  0 | task 49176 | n_decoded =  11077, tg = 102.39 t/s, tg_3s =  92.40 t/s
13.42.513.804 I slot print_timing: id  0 | task 49176 | n_decoded =  11353, tg = 102.10 t/s, tg_3s =  91.68 t/s
13.45.523.173 I slot print_timing: id  0 | task 49176 | n_decoded =  11628, tg = 101.82 t/s, tg_3s =  91.38 t/s
13.48.523.213 I slot print_timing: id  0 | task 49176 | n_decoded =  11902, tg = 101.55 t/s, tg_3s =  91.33 t/s
13.50.117.469 W srv          stop: cancel task, id_task = 49176
13.50.126.200 I slot      release: id  0 | task 49176 | stop processing: n_tokens = 12284, truncated = 0
13.50.126.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
13.50.493.818 I slot launch_slot_: id  0 | task 61225 | processing task, is_child = 0
13.54.373.147 I slot print_timing: id  0 | task 61225 | n_decoded =    375, tg = 124.78 t/s, tg_3s = 124.78 t/s
13.57.377.823 I slot print_timing: id  0 | task 61225 | n_decoded =    737, tg = 122.63 t/s, tg_3s = 120.48 t/s
14.00.383.837 I slot print_timing: id  0 | task 61225 | n_decoded =   1079, tg = 119.68 t/s, tg_3s = 113.77 t/s
14.03.383.902 I slot print_timing: id  0 | task 61225 | n_decoded =   1416, tg = 117.84 t/s, tg_3s = 112.33 t/s
14.06.385.254 I slot print_timing: id  0 | task 61225 | n_decoded =   1749, tg = 116.46 t/s, tg_3s = 110.95 t/s
14.09.393.539 I slot print_timing: id  0 | task 61225 | n_decoded =   2068, tg = 114.73 t/s, tg_3s = 106.04 t/s
14.12.394.990 I slot print_timing: id  0 | task 61225 | n_decoded =   2384, tg = 113.38 t/s, tg_3s = 105.28 t/s
14.15.397.530 I slot print_timing: id  0 | task 61225 | n_decoded =   2697, tg = 112.24 t/s, tg_3s = 104.25 t/s
14.18.405.868 I slot print_timing: id  0 | task 61225 | n_decoded =   3014, tg = 111.47 t/s, tg_3s = 105.37 t/s
14.21.408.185 I slot print_timing: id  0 | task 61225 | n_decoded =   3327, tg = 110.75 t/s, tg_3s = 104.25 t/s
14.24.408.480 I slot print_timing: id  0 | task 61225 | n_decoded =   3638, tg = 110.11 t/s, tg_3s = 103.66 t/s
14.27.412.640 I slot print_timing: id  0 | task 61225 | n_decoded =   3949, tg = 109.56 t/s, tg_3s = 103.52 t/s
14.30.422.215 I slot print_timing: id  0 | task 61225 | n_decoded =   4258, tg = 109.03 t/s, tg_3s = 102.67 t/s
14.33.424.755 I slot print_timing: id  0 | task 61225 | n_decoded =   4568, tg = 108.61 t/s, tg_3s = 103.25 t/s
14.36.428.435 I slot print_timing: id  0 | task 61225 | n_decoded =   4877, tg = 108.23 t/s, tg_3s = 102.87 t/s
14.39.434.323 I slot print_timing: id  0 | task 61225 | n_decoded =   5184, tg = 107.85 t/s, tg_3s = 102.13 t/s
14.42.434.975 I slot print_timing: id  0 | task 61225 | n_decoded =   5490, tg = 107.51 t/s, tg_3s = 101.98 t/s
14.45.441.668 I slot print_timing: id  0 | task 61225 | n_decoded =   5795, tg = 107.17 t/s, tg_3s = 101.44 t/s
14.48.446.815 I slot print_timing: id  0 | task 61225 | n_decoded =   6098, tg = 106.83 t/s, tg_3s = 100.83 t/s
14.51.453.238 I slot print_timing: id  0 | task 61225 | n_decoded =   6400, tg = 106.52 t/s, tg_3s = 100.45 t/s
14.54.454.927 I slot print_timing: id  0 | task 61225 | n_decoded =   6700, tg = 106.20 t/s, tg_3s =  99.94 t/s
14.57.457.551 I slot print_timing: id  0 | task 61225 | n_decoded =   6999, tg = 105.90 t/s, tg_3s =  99.58 t/s
15.00.460.457 I slot print_timing: id  0 | task 61225 | n_decoded =   7295, tg = 105.58 t/s, tg_3s =  98.57 t/s
15.03.462.027 I slot print_timing: id  0 | task 61225 | n_decoded =   7589, tg = 105.27 t/s, tg_3s =  97.95 t/s
15.06.466.987 I slot print_timing: id  0 | task 61225 | n_decoded =   7884, tg = 104.98 t/s, tg_3s =  98.17 t/s
15.09.473.582 I slot print_timing: id  0 | task 61225 | n_decoded =   8177, tg = 104.69 t/s, tg_3s =  97.45 t/s
15.12.479.965 I slot print_timing: id  0 | task 61225 | n_decoded =   8469, tg = 104.41 t/s, tg_3s =  97.13 t/s
15.15.485.279 I slot print_timing: id  0 | task 61225 | n_decoded =   8759, tg = 104.13 t/s, tg_3s =  96.50 t/s
15.18.491.566 I slot print_timing: id  0 | task 61225 | n_decoded =   9049, tg = 103.86 t/s, tg_3s =  96.46 t/s
15.21.501.466 I slot print_timing: id  0 | task 61225 | n_decoded =   9337, tg = 103.59 t/s, tg_3s =  95.68 t/s
15.24.507.763 I slot print_timing: id  0 | task 61225 | n_decoded =   9624, tg = 103.33 t/s, tg_3s =  95.47 t/s
15.27.509.803 I slot print_timing: id  0 | task 61225 | n_decoded =   9908, tg = 103.06 t/s, tg_3s =  94.60 t/s
15.30.514.725 I slot print_timing: id  0 | task 61225 | n_decoded =  10190, tg = 102.78 t/s, tg_3s =  93.85 t/s
15.33.522.739 I slot print_timing: id  0 | task 61225 | n_decoded =  10471, tg = 102.50 t/s, tg_3s =  93.42 t/s
15.36.529.574 I slot print_timing: id  0 | task 61225 | n_decoded =  10751, tg = 102.23 t/s, tg_3s =  93.12 t/s
15.39.531.221 I slot print_timing: id  0 | task 61225 | n_decoded =  11030, tg = 101.98 t/s, tg_3s =  92.95 t/s
15.42.538.962 I slot print_timing: id  0 | task 61225 | n_decoded =  11307, tg = 101.71 t/s, tg_3s =  92.10 t/s
15.45.545.156 I slot print_timing: id  0 | task 61225 | n_decoded =  11583, tg = 101.45 t/s, tg_3s =  91.81 t/s
15.48.547.221 I slot print_timing: id  0 | task 61225 | n_decoded =  11858, tg = 101.20 t/s, tg_3s =  91.60 t/s
15.50.157.514 W srv          stop: cancel task, id_task = 61225
15.50.164.366 I slot      release: id  0 | task 61225 | stop processing: n_tokens = 12231, truncated = 0
15.50.164.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.215 (> 0.100 thold), f_keep = 0.005
15.50.541.778 I slot launch_slot_: id  0 | task 73236 | processing task, is_child = 0
15.52.065.199 I slot print_timing: id  0 | task 73236 | prompt eval time =    1099.37 ms /   297 tokens (    3.70 ms per token,   270.15 tokens per second)
15.52.065.203 I slot print_timing: id  0 | task 73236 |        eval time =     424.03 ms /    52 tokens (    8.15 ms per token,   122.63 tokens per second)
15.52.065.204 I slot print_timing: id  0 | task 73236 |       total time =    1523.40 ms /   349 tokens
15.52.065.205 I slot print_timing: id  0 | task 73236 |    graphs reused =      72901
15.52.065.240 I slot      release: id  0 | task 73236 | stop processing: n_tokens = 348, truncated = 0
15.52.075.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.892 (> 0.100 thold), f_keep = 0.974
15.52.076.108 I slot launch_slot_: id  0 | task 73381 | processing task, is_child = 0
15.52.815.740 I slot print_timing: id  0 | task 73381 | prompt eval time =     445.20 ms /    88 tokens (    5.06 ms per token,   197.66 tokens per second)
15.52.815.744 I slot print_timing: id  0 | task 73381 |        eval time =     294.42 ms /    39 tokens (    7.55 ms per token,   132.46 tokens per second)
15.52.815.744 I slot print_timing: id  0 | task 73381 |       total time =     739.62 ms /   127 tokens
15.52.815.745 I slot print_timing: id  0 | task 73381 |    graphs reused =      72938
15.52.815.781 I slot      release: id  0 | task 73381 | stop processing: n_tokens = 418, truncated = 0
15.52.826.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
15.52.826.613 I slot launch_slot_: id  0 | task 73422 | processing task, is_child = 0
15.56.280.614 I slot print_timing: id  0 | task 73422 | n_decoded =    374, tg = 124.39 t/s, tg_3s = 124.39 t/s
15.59.281.643 I slot print_timing: id  0 | task 73422 | n_decoded =    730, tg = 121.51 t/s, tg_3s = 118.63 t/s
16.02.286.852 I slot print_timing: id  0 | task 73422 | n_decoded =   1074, tg = 119.16 t/s, tg_3s = 114.47 t/s
16.05.288.152 I slot print_timing: id  0 | task 73422 | n_decoded =   1414, tg = 117.69 t/s, tg_3s = 113.28 t/s
16.08.288.684 I slot print_timing: id  0 | task 73422 | n_decoded =   1743, tg = 116.09 t/s, tg_3s = 109.65 t/s
16.11.291.808 I slot print_timing: id  0 | task 73422 | n_decoded =   2061, tg = 114.39 t/s, tg_3s = 105.89 t/s
16.14.292.330 I slot print_timing: id  0 | task 73422 | n_decoded =   2377, tg = 113.09 t/s, tg_3s = 105.32 t/s
16.17.296.879 I slot print_timing: id  0 | task 73422 | n_decoded =   2694, tg = 112.14 t/s, tg_3s = 105.51 t/s
16.20.304.782 I slot print_timing: id  0 | task 73422 | n_decoded =   3007, tg = 111.24 t/s, tg_3s = 104.06 t/s
16.23.305.772 I slot print_timing: id  0 | task 73422 | n_decoded =   3318, tg = 110.48 t/s, tg_3s = 103.63 t/s
16.26.308.538 I slot print_timing: id  0 | task 73422 | n_decoded =   3629, tg = 109.85 t/s, tg_3s = 103.57 t/s
16.29.313.910 I slot print_timing: id  0 | task 73422 | n_decoded =   3936, tg = 109.21 t/s, tg_3s = 102.15 t/s
16.32.315.534 I slot print_timing: id  0 | task 73422 | n_decoded =   4242, tg = 108.65 t/s, tg_3s = 101.94 t/s
16.35.321.478 I slot print_timing: id  0 | task 73422 | n_decoded =   4548, tg = 108.16 t/s, tg_3s = 101.80 t/s
16.38.321.605 I slot print_timing: id  0 | task 73422 | n_decoded =   4853, tg = 107.73 t/s, tg_3s = 101.66 t/s
16.41.331.324 I slot print_timing: id  0 | task 73422 | n_decoded =   5156, tg = 107.29 t/s, tg_3s = 100.67 t/s
16.44.337.769 I slot print_timing: id  0 | task 73422 | n_decoded =   5457, tg = 106.87 t/s, tg_3s = 100.12 t/s
16.47.347.188 I slot print_timing: id  0 | task 73422 | n_decoded =   5758, tg = 106.49 t/s, tg_3s = 100.02 t/s
16.50.349.787 I slot print_timing: id  0 | task 73422 | n_decoded =   6056, tg = 106.10 t/s, tg_3s =  99.25 t/s
16.53.354.879 I slot print_timing: id  0 | task 73422 | n_decoded =   6356, tg = 105.79 t/s, tg_3s =  99.83 t/s
16.56.364.635 I slot print_timing: id  0 | task 73422 | n_decoded =   6656, tg = 105.50 t/s, tg_3s =  99.68 t/s
16.59.366.874 I slot print_timing: id  0 | task 73422 | n_decoded =   6951, tg = 105.17 t/s, tg_3s =  98.26 t/s
17.02.371.334 I slot print_timing: id  0 | task 73422 | n_decoded =   7244, tg = 104.84 t/s, tg_3s =  97.52 t/s
17.05.373.754 I slot print_timing: id  0 | task 73422 | n_decoded =   7537, tg = 104.54 t/s, tg_3s =  97.59 t/s
17.08.378.235 I slot print_timing: id  0 | task 73422 | n_decoded =   7831, tg = 104.27 t/s, tg_3s =  97.85 t/s
17.11.383.693 I slot print_timing: id  0 | task 73422 | n_decoded =   8123, tg = 103.99 t/s, tg_3s =  97.16 t/s
17.14.384.621 I slot print_timing: id  0 | task 73422 | n_decoded =   8414, tg = 103.73 t/s, tg_3s =  96.97 t/s
17.17.391.268 I slot print_timing: id  0 | task 73422 | n_decoded =   8703, tg = 103.46 t/s, tg_3s =  96.12 t/s
17.20.396.607 I slot print_timing: id  0 | task 73422 | n_decoded =   8991, tg = 103.20 t/s, tg_3s =  95.83 t/s
17.23.399.252 I slot print_timing: id  0 | task 73422 | n_decoded =   9278, tg = 102.95 t/s, tg_3s =  95.58 t/s
17.26.405.183 I slot print_timing: id  0 | task 73422 | n_decoded =   9564, tg = 102.69 t/s, tg_3s =  95.15 t/s
17.29.407.582 I slot print_timing: id  0 | task 73422 | n_decoded =   9847, tg = 102.43 t/s, tg_3s =  94.26 t/s
17.32.411.923 I slot print_timing: id  0 | task 73422 | n_decoded =  10128, tg = 102.16 t/s, tg_3s =  93.53 t/s
17.35.413.095 I slot print_timing: id  0 | task 73422 | n_decoded =  10408, tg = 101.90 t/s, tg_3s =  93.30 t/s
17.38.422.698 I slot print_timing: id  0 | task 73422 | n_decoded =  10688, tg = 101.65 t/s, tg_3s =  93.04 t/s
17.41.426.247 I slot print_timing: id  0 | task 73422 | n_decoded =  10966, tg = 101.39 t/s, tg_3s =  92.56 t/s
17.44.426.643 I slot print_timing: id  0 | task 73422 | n_decoded =  11242, tg = 101.14 t/s, tg_3s =  91.99 t/s
17.47.435.658 I slot print_timing: id  0 | task 73422 | n_decoded =  11518, tg = 100.89 t/s, tg_3s =  91.72 t/s
17.50.440.548 I slot print_timing: id  0 | task 73422 | n_decoded =  11792, tg = 100.64 t/s, tg_3s =  91.18 t/s
17.53.441.025 I slot print_timing: id  0 | task 73422 | n_decoded =  12064, tg = 100.39 t/s, tg_3s =  90.65 t/s
17.53.844.451 W srv          stop: cancel task, id_task = 73422
17.53.850.512 I slot      release: id  0 | task 73422 | stop processing: n_tokens = 12545, truncated = 0
17.53.850.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.005
17.54.336.629 I slot launch_slot_: id  0 | task 85441 | processing task, is_child = 0
17.58.188.111 I slot print_timing: id  0 | task 85441 | n_decoded =    374, tg = 124.38 t/s, tg_3s = 124.38 t/s
18.01.191.491 I slot print_timing: id  0 | task 85441 | n_decoded =    743, tg = 123.62 t/s, tg_3s = 122.86 t/s
18.04.199.764 I slot print_timing: id  0 | task 85441 | n_decoded =   1091, tg = 120.97 t/s, tg_3s = 115.68 t/s
18.07.207.829 I slot print_timing: id  0 | task 85441 | n_decoded =   1436, tg = 119.40 t/s, tg_3s = 114.69 t/s
18.10.211.978 I slot print_timing: id  0 | task 85441 | n_decoded =   1781, tg = 118.49 t/s, tg_3s = 114.84 t/s
18.13.216.510 I slot print_timing: id  0 | task 85441 | n_decoded =   2107, tg = 116.83 t/s, tg_3s = 108.50 t/s
18.16.219.849 I slot print_timing: id  0 | task 85441 | n_decoded =   2430, tg = 115.50 t/s, tg_3s = 107.55 t/s
18.19.220.056 I slot print_timing: id  0 | task 85441 | n_decoded =   2751, tg = 114.44 t/s, tg_3s = 106.99 t/s
18.22.225.347 I slot print_timing: id  0 | task 85441 | n_decoded =   3070, tg = 113.52 t/s, tg_3s = 106.15 t/s
18.25.233.231 I slot print_timing: id  0 | task 85441 | n_decoded =   3388, tg = 112.74 t/s, tg_3s = 105.72 t/s
18.28.240.303 I slot print_timing: id  0 | task 85441 | n_decoded =   3704, tg = 112.04 t/s, tg_3s = 105.09 t/s
18.31.246.084 I slot print_timing: id  0 | task 85441 | n_decoded =   4018, tg = 111.41 t/s, tg_3s = 104.47 t/s
18.34.248.202 I slot print_timing: id  0 | task 85441 | n_decoded =   4330, tg = 110.84 t/s, tg_3s = 103.93 t/s
18.37.254.915 I slot print_timing: id  0 | task 85441 | n_decoded =   4641, tg = 110.31 t/s, tg_3s = 103.44 t/s
18.40.255.626 I slot print_timing: id  0 | task 85441 | n_decoded =   4950, tg = 109.82 t/s, tg_3s = 102.98 t/s
18.43.261.541 I slot print_timing: id  0 | task 85441 | n_decoded =   5257, tg = 109.34 t/s, tg_3s = 102.13 t/s
18.46.265.036 I slot print_timing: id  0 | task 85441 | n_decoded =   5563, tg = 108.90 t/s, tg_3s = 101.88 t/s
18.49.270.544 I slot print_timing: id  0 | task 85441 | n_decoded =   5868, tg = 108.49 t/s, tg_3s = 101.48 t/s
18.52.272.264 I slot print_timing: id  0 | task 85441 | n_decoded =   6170, tg = 108.07 t/s, tg_3s = 100.61 t/s
18.55.282.256 I slot print_timing: id  0 | task 85441 | n_decoded =   6472, tg = 107.69 t/s, tg_3s = 100.33 t/s
18.58.285.023 I slot print_timing: id  0 | task 85441 | n_decoded =   6772, tg = 107.32 t/s, tg_3s =  99.91 t/s
19.01.285.792 I slot print_timing: id  0 | task 85441 | n_decoded =   7069, tg = 106.94 t/s, tg_3s =  98.97 t/s
19.04.295.833 I slot print_timing: id  0 | task 85441 | n_decoded =   7363, tg = 106.53 t/s, tg_3s =  97.67 t/s
19.07.298.275 I slot print_timing: id  0 | task 85441 | n_decoded =   7658, tg = 106.19 t/s, tg_3s =  98.25 t/s
19.10.304.152 I slot print_timing: id  0 | task 85441 | n_decoded =   7953, tg = 105.87 t/s, tg_3s =  98.14 t/s
19.13.308.735 I slot print_timing: id  0 | task 85441 | n_decoded =   8245, tg = 105.53 t/s, tg_3s =  97.18 t/s
19.16.317.141 I slot print_timing: id  0 | task 85441 | n_decoded =   8537, tg = 105.22 t/s, tg_3s =  97.06 t/s
19.19.317.317 I slot print_timing: id  0 | task 85441 | n_decoded =   8827, tg = 104.91 t/s, tg_3s =  96.66 t/s
19.22.321.282 I slot print_timing: id  0 | task 85441 | n_decoded =   9116, tg = 104.61 t/s, tg_3s =  96.21 t/s
19.25.324.831 I slot print_timing: id  0 | task 85441 | n_decoded =   9403, tg = 104.31 t/s, tg_3s =  95.55 t/s
19.28.326.166 I slot print_timing: id  0 | task 85441 | n_decoded =   9689, tg = 104.02 t/s, tg_3s =  95.29 t/s
19.31.326.541 I slot print_timing: id  0 | task 85441 | n_decoded =   9973, tg = 103.73 t/s, tg_3s =  94.65 t/s
19.34.326.780 I slot print_timing: id  0 | task 85441 | n_decoded =  10254, tg = 103.42 t/s, tg_3s =  93.66 t/s
19.37.336.463 I slot print_timing: id  0 | task 85441 | n_decoded =  10535, tg = 103.13 t/s, tg_3s =  93.37 t/s
19.40.346.842 I slot print_timing: id  0 | task 85441 | n_decoded =  10815, tg = 102.84 t/s, tg_3s =  93.01 t/s
19.43.352.908 I slot print_timing: id  0 | task 85441 | n_decoded =  11094, tg = 102.56 t/s, tg_3s =  92.81 t/s
19.46.363.002 I slot print_timing: id  0 | task 85441 | n_decoded =  11371, tg = 102.27 t/s, tg_3s =  92.02 t/s
19.49.371.510 I slot print_timing: id  0 | task 85441 | n_decoded =  11647, tg = 102.00 t/s, tg_3s =  91.74 t/s
19.52.375.556 I slot print_timing: id  0 | task 85441 | n_decoded =  11922, tg = 101.73 t/s, tg_3s =  91.54 t/s
19.53.917.248 W srv          stop: cancel task, id_task = 85441
19.53.927.165 I slot      release: id  0 | task 85441 | stop processing: n_tokens = 12286, truncated = 0
19.53.927.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.005
19.54.332.174 I slot launch_slot_: id  0 | task 97509 | processing task, is_child = 0
19.58.121.404 I slot print_timing: id  0 | task 97509 | n_decoded =    348, tg = 115.93 t/s, tg_3s = 115.93 t/s
20.01.126.445 I slot print_timing: id  0 | task 97509 | n_decoded =    716, tg = 119.20 t/s, tg_3s = 122.46 t/s
20.04.131.811 I slot print_timing: id  0 | task 97509 | n_decoded =   1060, tg = 117.62 t/s, tg_3s = 114.46 t/s
20.07.131.866 I slot print_timing: id  0 | task 97509 | n_decoded =   1389, tg = 115.63 t/s, tg_3s = 109.66 t/s
20.10.137.824 I slot print_timing: id  0 | task 97509 | n_decoded =   1712, tg = 113.99 t/s, tg_3s = 107.45 t/s
20.13.147.022 I slot print_timing: id  0 | task 97509 | n_decoded =   2025, tg = 112.33 t/s, tg_3s = 104.01 t/s
20.16.148.397 I slot print_timing: id  0 | task 97509 | n_decoded =   2329, tg = 110.75 t/s, tg_3s = 101.29 t/s
20.19.155.695 I slot print_timing: id  0 | task 97509 | n_decoded =   2632, tg = 109.50 t/s, tg_3s = 100.75 t/s
20.22.164.490 I slot print_timing: id  0 | task 97509 | n_decoded =   2931, tg = 108.38 t/s, tg_3s =  99.38 t/s
20.25.174.198 I slot print_timing: id  0 | task 97509 | n_decoded =   3227, tg = 107.37 t/s, tg_3s =  98.35 t/s
20.28.182.851 I slot print_timing: id  0 | task 97509 | n_decoded =   3530, tg = 106.76 t/s, tg_3s = 100.71 t/s
20.31.184.216 I slot print_timing: id  0 | task 97509 | n_decoded =   3845, tg = 106.61 t/s, tg_3s = 104.95 t/s
20.34.186.213 I slot print_timing: id  0 | task 97509 | n_decoded =   4157, tg = 106.41 t/s, tg_3s = 103.93 t/s
20.37.194.473 I slot print_timing: id  0 | task 97509 | n_decoded =   4469, tg = 106.22 t/s, tg_3s = 103.71 t/s
20.40.200.401 I slot print_timing: id  0 | task 97509 | n_decoded =   4779, tg = 106.01 t/s, tg_3s = 103.13 t/s
20.43.206.100 I slot print_timing: id  0 | task 97509 | n_decoded =   5087, tg = 105.79 t/s, tg_3s = 102.47 t/s
20.46.215.126 I slot print_timing: id  0 | task 97509 | n_decoded =   5394, tg = 105.57 t/s, tg_3s = 102.03 t/s
20.49.219.561 I slot print_timing: id  0 | task 97509 | n_decoded =   5699, tg = 105.34 t/s, tg_3s = 101.52 t/s
20.52.224.626 I slot print_timing: id  0 | task 97509 | n_decoded =   6002, tg = 105.10 t/s, tg_3s = 100.83 t/s
