0.00.076.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.419 W srv  llama_server: -----------------
0.00.076.421 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.422 W srv  llama_server: -----------------
0.00.077.649 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.265.349 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-rope] fuse hit (rope+view+set_rows) mode=2 ne0=128 ne1=8 type=f16
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
0.15.297.569 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.15.305.564 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.305.603 I srv  llama_server: model loaded
0.15.305.609 I srv  llama_server: listening on http://127.0.0.1:18930
0.16.050.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.19.746.678 I slot print_timing: id  0 | task 54181 |    graphs reused =      53916
10.19.747.078 I slot      release: id  0 | task 54181 | stop processing: n_tokens = 22019, truncated = 0
10.19.764.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.060
10.19.764.757 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.051 MiB)
10.20.506.892 I slot launch_slot_: id  0 | task 54373 | processing task, is_child = 0
10.23.808.271 I slot print_timing: id  0 | task 54373 | n_decoded =    362, tg = 120.56 t/s, tg_3s = 120.56 t/s
10.26.814.838 I slot print_timing: id  0 | task 54373 | n_decoded =    707, tg = 117.65 t/s, tg_3s = 114.75 t/s
10.29.828.576 I slot print_timing: id  0 | task 54373 | n_decoded =   1043, tg = 115.60 t/s, tg_3s = 111.49 t/s
10.32.833.707 I slot print_timing: id  0 | task 54373 | n_decoded =   1377, tg = 114.48 t/s, tg_3s = 111.14 t/s
10.35.839.846 I slot print_timing: id  0 | task 54373 | n_decoded =   1698, tg = 112.94 t/s, tg_3s = 106.78 t/s
10.38.844.536 I slot print_timing: id  0 | task 54373 | n_decoded =   2009, tg = 111.37 t/s, tg_3s = 103.50 t/s
10.41.853.301 I slot print_timing: id  0 | task 54373 | n_decoded =   2323, tg = 110.37 t/s, tg_3s = 104.36 t/s
10.44.862.637 I slot print_timing: id  0 | task 54373 | n_decoded =   2633, tg = 109.45 t/s, tg_3s = 103.01 t/s
10.47.867.737 I slot print_timing: id  0 | task 54373 | n_decoded =   2942, tg = 108.71 t/s, tg_3s = 102.83 t/s
10.50.875.720 I slot print_timing: id  0 | task 54373 | n_decoded =   3249, tg = 108.05 t/s, tg_3s = 102.06 t/s
10.53.880.563 I slot print_timing: id  0 | task 54373 | n_decoded =   3556, tg = 107.51 t/s, tg_3s = 102.17 t/s
10.56.888.715 I slot print_timing: id  0 | task 54373 | n_decoded =   3863, tg = 107.06 t/s, tg_3s = 102.06 t/s
10.59.193.210 I slot print_timing: id  0 | task 54373 | prompt eval time =     298.81 ms /    30 tokens (    9.96 ms per token,   100.40 tokens per second)
10.59.193.213 I slot print_timing: id  0 | task 54373 |        eval time =   38387.49 ms /  4096 tokens (    9.37 ms per token,   106.70 tokens per second)
10.59.193.213 I slot print_timing: id  0 | task 54373 |       total time =   38686.30 ms /  4126 tokens
10.59.193.214 I slot print_timing: id  0 | task 54373 |    graphs reused =      57987
10.59.193.309 I slot      release: id  0 | task 54373 | stop processing: n_tokens = 5437, truncated = 0
10.59.266.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.268 (> 0.100 thold), f_keep = 0.999
10.59.266.757 I slot launch_slot_: id  0 | task 58472 | processing task, is_child = 0
11.02.483.697 I slot print_timing: id  0 | task 58472 | prompt processing, n_tokens =   6144, progress = 0.57, t =   3.22 s / 1909.90 tokens per second
11.03.618.753 I slot print_timing: id  0 | task 58472 | prompt processing, n_tokens =   8192, progress = 0.67, t =   4.35 s / 1882.36 tokens per second
11.04.948.947 I slot print_timing: id  0 | task 58472 | prompt processing, n_tokens =  10240, progress = 0.77, t =   5.68 s / 1802.13 tokens per second
11.06.133.775 I slot print_timing: id  0 | task 58472 | prompt processing, n_tokens =  12288, progress = 0.87, t =   6.87 s / 1789.43 tokens per second
11.06.672.282 I slot print_timing: id  0 | task 58472 | prompt processing, n_tokens =  12785, progress = 0.90, t =   7.41 s / 1726.42 tokens per second
11.07.923.809 I slot print_timing: id  0 | task 58472 | prompt processing, n_tokens =  14829, progress = 1.00, t =   8.66 s / 1712.94 tokens per second
11.09.060.892 I slot print_timing: id  0 | task 58472 | prompt eval time =    8739.30 ms / 14833 tokens (    0.59 ms per token,  1697.27 tokens per second)
11.09.060.895 I slot print_timing: id  0 | task 58472 |        eval time =    1054.82 ms /    87 tokens (   12.12 ms per token,    82.48 tokens per second)
11.09.060.896 I slot print_timing: id  0 | task 58472 |       total time =    9794.12 ms / 14920 tokens
11.09.060.896 I slot print_timing: id  0 | task 58472 |    graphs reused =      58072
11.09.061.289 I slot      release: id  0 | task 58472 | stop processing: n_tokens = 20353, truncated = 0
11.09.078.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.065
11.09.078.803 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 512.713 MiB)
11.09.107.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 688.595 MiB)
11.09.787.294 I slot launch_slot_: id  0 | task 58568 | processing task, is_child = 0
11.13.068.148 I slot print_timing: id  0 | task 58568 | n_decoded =    363, tg = 120.98 t/s, tg_3s = 120.98 t/s
11.16.070.719 I slot print_timing: id  0 | task 58568 | n_decoded =    707, tg = 117.77 t/s, tg_3s = 114.57 t/s
11.19.077.340 I slot print_timing: id  0 | task 58568 | n_decoded =   1042, tg = 115.65 t/s, tg_3s = 111.42 t/s
11.22.082.447 I slot print_timing: id  0 | task 58568 | n_decoded =   1375, tg = 114.44 t/s, tg_3s = 110.81 t/s
11.24.272.871 I srv    operator(): operator(): cleaning up before exit...
11.24.273.190 W srv          stop: cancel task, id_task = 58568
