0.00.079.519 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.935 W srv  llama_server: -----------------
0.00.079.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.938 W srv  llama_server: -----------------
0.00.081.174 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.270.660 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-fattn] kernel=TILE Q=[128,2,48] K=[128,256]
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] mmvq dual n_rows=8192 ncols=2048 ncols_dst=2 sgs=1 (first entry)
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu) ncols_dst=2
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-mmid] device counting-sort+prefix+ev n_tokens=2 k=8 n_experts=256
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-moe-down] multi-token two-step weighted reduce embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 sgs=1 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] two-step scratch experts=0 weights=1 tokens=1
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.955.120 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.963.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.963.199 I srv  llama_server: model loaded
0.15.963.203 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.073.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.31.331.736 I slot print_timing: id  0 | task 50037 | n_decoded =   2436, tg = 115.86 t/s, tg_3s = 107.33 t/s
9.34.340.703 I slot print_timing: id  0 | task 50037 | n_decoded =   2757, tg = 114.71 t/s, tg_3s = 106.68 t/s
9.37.349.640 I slot print_timing: id  0 | task 50037 | n_decoded =   3076, tg = 113.74 t/s, tg_3s = 106.02 t/s
9.40.353.820 I slot print_timing: id  0 | task 50037 | n_decoded =   3394, tg = 112.95 t/s, tg_3s = 105.85 t/s
9.43.360.158 I slot print_timing: id  0 | task 50037 | n_decoded =   3711, tg = 112.27 t/s, tg_3s = 105.44 t/s
9.46.362.273 I slot print_timing: id  0 | task 50037 | n_decoded =   4024, tg = 111.60 t/s, tg_3s = 104.26 t/s
9.49.362.568 I slot print_timing: id  0 | task 50037 | n_decoded =   4337, tg = 111.04 t/s, tg_3s = 104.32 t/s
9.52.365.930 I slot print_timing: id  0 | task 50037 | n_decoded =   4646, tg = 110.46 t/s, tg_3s = 102.88 t/s
9.55.371.915 I slot print_timing: id  0 | task 50037 | n_decoded =   4954, tg = 109.93 t/s, tg_3s = 102.46 t/s
9.58.375.566 I slot print_timing: id  0 | task 50037 | n_decoded =   5263, tg = 109.49 t/s, tg_3s = 102.87 t/s
10.01.382.548 I slot print_timing: id  0 | task 50037 | n_decoded =   5571, tg = 109.07 t/s, tg_3s = 102.43 t/s
10.04.391.823 I slot print_timing: id  0 | task 50037 | n_decoded =   5878, tg = 108.68 t/s, tg_3s = 102.02 t/s
10.07.394.284 I slot print_timing: id  0 | task 50037 | n_decoded =   6181, tg = 108.27 t/s, tg_3s = 100.92 t/s
10.10.400.173 I slot print_timing: id  0 | task 50037 | n_decoded =   6486, tg = 107.93 t/s, tg_3s = 101.47 t/s
10.13.407.662 I slot print_timing: id  0 | task 50037 | n_decoded =   6788, tg = 107.57 t/s, tg_3s = 100.42 t/s
10.16.408.828 I slot print_timing: id  0 | task 50037 | n_decoded =   7089, tg = 107.24 t/s, tg_3s = 100.29 t/s
10.19.417.483 I slot print_timing: id  0 | task 50037 | n_decoded =   7390, tg = 106.93 t/s, tg_3s = 100.04 t/s
10.22.423.246 I slot print_timing: id  0 | task 50037 | n_decoded =   7689, tg = 106.62 t/s, tg_3s =  99.48 t/s
10.25.423.573 I slot print_timing: id  0 | task 50037 | n_decoded =   7985, tg = 106.30 t/s, tg_3s =  98.66 t/s
10.28.433.288 I slot print_timing: id  0 | task 50037 | n_decoded =   8281, tg = 105.99 t/s, tg_3s =  98.35 t/s
10.31.442.163 I slot print_timing: id  0 | task 50037 | n_decoded =   8575, tg = 105.69 t/s, tg_3s =  97.71 t/s
10.34.452.004 I slot print_timing: id  0 | task 50037 | n_decoded =   8868, tg = 105.39 t/s, tg_3s =  97.35 t/s
10.37.458.605 I slot print_timing: id  0 | task 50037 | n_decoded =   9159, tg = 105.09 t/s, tg_3s =  96.79 t/s
10.40.460.483 I slot print_timing: id  0 | task 50037 | n_decoded =   9448, tg = 104.80 t/s, tg_3s =  96.27 t/s
10.43.464.982 I slot print_timing: id  0 | task 50037 | n_decoded =   9737, tg = 104.52 t/s, tg_3s =  96.19 t/s
10.46.472.406 I slot print_timing: id  0 | task 50037 | n_decoded =  10023, tg = 104.23 t/s, tg_3s =  95.10 t/s
10.49.480.379 I slot print_timing: id  0 | task 50037 | n_decoded =  10307, tg = 103.93 t/s, tg_3s =  94.42 t/s
10.52.481.784 I slot print_timing: id  0 | task 50037 | n_decoded =  10589, tg = 103.63 t/s, tg_3s =  93.96 t/s
10.55.485.541 I slot print_timing: id  0 | task 50037 | n_decoded =  10871, tg = 103.36 t/s, tg_3s =  93.88 t/s
10.58.492.571 I slot print_timing: id  0 | task 50037 | n_decoded =  11152, tg = 103.08 t/s, tg_3s =  93.45 t/s
11.01.497.487 I slot print_timing: id  0 | task 50037 | n_decoded =  11430, tg = 102.80 t/s, tg_3s =  92.52 t/s
11.04.499.875 I slot print_timing: id  0 | task 50037 | n_decoded =  11707, tg = 102.52 t/s, tg_3s =  92.26 t/s
11.07.502.396 I slot print_timing: id  0 | task 50037 | n_decoded =  11984, tg = 102.26 t/s, tg_3s =  92.26 t/s
11.09.483.275 W srv          stop: cancel task, id_task = 50037
11.09.487.613 I slot      release: id  0 | task 50037 | stop processing: n_tokens = 12401, truncated = 0
11.09.487.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
11.09.888.157 I slot launch_slot_: id  0 | task 62206 | processing task, is_child = 0
11.13.403.958 I slot print_timing: id  0 | task 62206 | n_decoded =    374, tg = 124.60 t/s, tg_3s = 124.60 t/s
11.16.407.251 I slot print_timing: id  0 | task 62206 | n_decoded =    741, tg = 123.40 t/s, tg_3s = 122.20 t/s
11.19.411.796 I slot print_timing: id  0 | task 62206 | n_decoded =   1087, tg = 120.65 t/s, tg_3s = 115.16 t/s
11.22.418.512 I slot print_timing: id  0 | task 62206 | n_decoded =   1431, tg = 119.09 t/s, tg_3s = 114.41 t/s
11.25.419.208 I slot print_timing: id  0 | task 62206 | n_decoded =   1774, tg = 118.13 t/s, tg_3s = 114.31 t/s
11.28.426.648 I slot print_timing: id  0 | task 62206 | n_decoded =   2105, tg = 116.79 t/s, tg_3s = 110.06 t/s
11.31.433.262 I slot print_timing: id  0 | task 62206 | n_decoded =   2432, tg = 115.64 t/s, tg_3s = 108.76 t/s
11.34.438.704 I slot print_timing: id  0 | task 62206 | n_decoded =   2757, tg = 114.70 t/s, tg_3s = 108.14 t/s
11.37.446.184 I slot print_timing: id  0 | task 62206 | n_decoded =   3080, tg = 113.89 t/s, tg_3s = 107.40 t/s
11.40.450.507 I slot print_timing: id  0 | task 62206 | n_decoded =   3401, tg = 113.19 t/s, tg_3s = 106.85 t/s
11.43.454.179 I slot print_timing: id  0 | task 62206 | n_decoded =   3720, tg = 112.55 t/s, tg_3s = 106.20 t/s
11.46.455.036 I slot print_timing: id  0 | task 62206 | n_decoded =   4037, tg = 111.98 t/s, tg_3s = 105.64 t/s
11.49.462.798 I slot print_timing: id  0 | task 62206 | n_decoded =   4353, tg = 111.44 t/s, tg_3s = 105.06 t/s
11.52.470.764 I slot print_timing: id  0 | task 62206 | n_decoded =   4667, tg = 110.94 t/s, tg_3s = 104.39 t/s
11.55.471.093 I slot print_timing: id  0 | task 62206 | n_decoded =   4979, tg = 110.48 t/s, tg_3s = 103.99 t/s
11.58.473.273 I slot print_timing: id  0 | task 62206 | n_decoded =   5289, tg = 110.03 t/s, tg_3s = 103.26 t/s
12.01.479.303 I slot print_timing: id  0 | task 62206 | n_decoded =   5598, tg = 109.60 t/s, tg_3s = 102.79 t/s
12.04.486.202 I slot print_timing: id  0 | task 62206 | n_decoded =   5906, tg = 109.20 t/s, tg_3s = 102.43 t/s
12.07.491.399 I slot print_timing: id  0 | task 62206 | n_decoded =   6211, tg = 108.80 t/s, tg_3s = 101.49 t/s
12.10.495.605 I slot print_timing: id  0 | task 62206 | n_decoded =   6515, tg = 108.41 t/s, tg_3s = 101.19 t/s
12.13.502.663 I slot print_timing: id  0 | task 62206 | n_decoded =   6818, tg = 108.05 t/s, tg_3s = 100.76 t/s
12.16.507.684 I slot print_timing: id  0 | task 62206 | n_decoded =   7119, tg = 107.69 t/s, tg_3s = 100.17 t/s
12.19.517.285 I slot print_timing: id  0 | task 62206 | n_decoded =   7419, tg = 107.34 t/s, tg_3s =  99.68 t/s
12.22.526.025 I slot print_timing: id  0 | task 62206 | n_decoded =   7715, tg = 106.97 t/s, tg_3s =  98.38 t/s
12.25.534.048 I slot print_timing: id  0 | task 62206 | n_decoded =   8010, tg = 106.61 t/s, tg_3s =  98.07 t/s
12.28.539.479 I slot print_timing: id  0 | task 62206 | n_decoded =   8305, tg = 106.29 t/s, tg_3s =  98.16 t/s
12.31.546.314 I slot print_timing: id  0 | task 62206 | n_decoded =   8599, tg = 105.97 t/s, tg_3s =  97.78 t/s
12.34.551.457 I slot print_timing: id  0 | task 62206 | n_decoded =   8892, tg = 105.67 t/s, tg_3s =  97.50 t/s
12.37.554.214 I slot print_timing: id  0 | task 62206 | n_decoded =   9183, tg = 105.37 t/s, tg_3s =  96.91 t/s
12.40.560.067 I slot print_timing: id  0 | task 62206 | n_decoded =   9473, tg = 105.07 t/s, tg_3s =  96.48 t/s
12.43.560.112 I slot print_timing: id  0 | task 62206 | n_decoded =   9761, tg = 104.78 t/s, tg_3s =  96.00 t/s
12.46.562.589 I slot print_timing: id  0 | task 62206 | n_decoded =  10047, tg = 104.48 t/s, tg_3s =  95.25 t/s
12.49.572.416 I slot print_timing: id  0 | task 62206 | n_decoded =  10331, tg = 104.17 t/s, tg_3s =  94.36 t/s
12.52.575.839 I slot print_timing: id  0 | task 62206 | n_decoded =  10613, tg = 103.87 t/s, tg_3s =  93.89 t/s
12.55.578.861 I slot print_timing: id  0 | task 62206 | n_decoded =  10895, tg = 103.59 t/s, tg_3s =  93.91 t/s
12.58.585.863 I slot print_timing: id  0 | task 62206 | n_decoded =  11176, tg = 103.31 t/s, tg_3s =  93.45 t/s
13.01.592.145 I slot print_timing: id  0 | task 62206 | n_decoded =  11455, tg = 103.02 t/s, tg_3s =  92.81 t/s
13.04.595.862 I slot print_timing: id  0 | task 62206 | n_decoded =  11733, tg = 102.75 t/s, tg_3s =  92.55 t/s
13.07.604.672 I slot print_timing: id  0 | task 62206 | n_decoded =  12011, tg = 102.48 t/s, tg_3s =  92.40 t/s
13.09.583.550 W srv          stop: cancel task, id_task = 62206
13.09.589.508 I slot      release: id  0 | task 62206 | stop processing: n_tokens = 12418, truncated = 0
13.09.589.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.215 (> 0.100 thold), f_keep = 0.005
13.09.990.236 I slot launch_slot_: id  0 | task 74403 | processing task, is_child = 0
13.13.591.924 I slot print_timing: id  0 | task 74403 | n_decoded =    374, tg = 124.51 t/s, tg_3s = 124.51 t/s
13.16.599.385 I slot print_timing: id  0 | task 74403 | n_decoded =    747, tg = 124.27 t/s, tg_3s = 124.02 t/s
13.19.607.807 I slot print_timing: id  0 | task 74403 | n_decoded =   1102, tg = 122.18 t/s, tg_3s = 118.00 t/s
13.22.614.084 I slot print_timing: id  0 | task 74403 | n_decoded =   1454, tg = 120.90 t/s, tg_3s = 117.09 t/s
13.25.618.065 I slot print_timing: id  0 | task 74403 | n_decoded =   1799, tg = 119.69 t/s, tg_3s = 114.85 t/s
13.28.623.104 I slot print_timing: id  0 | task 74403 | n_decoded =   2127, tg = 117.94 t/s, tg_3s = 109.15 t/s
13.31.627.195 I slot print_timing: id  0 | task 74403 | n_decoded =   2453, tg = 116.59 t/s, tg_3s = 108.52 t/s
13.34.636.041 I slot print_timing: id  0 | task 74403 | n_decoded =   2778, tg = 115.52 t/s, tg_3s = 108.01 t/s
13.37.644.658 I slot print_timing: id  0 | task 74403 | n_decoded =   3100, tg = 114.57 t/s, tg_3s = 107.03 t/s
13.40.646.027 I slot print_timing: id  0 | task 74403 | n_decoded =   3420, tg = 113.78 t/s, tg_3s = 106.62 t/s
13.43.653.482 I slot print_timing: id  0 | task 74403 | n_decoded =   3739, tg = 113.08 t/s, tg_3s = 106.07 t/s
13.46.654.275 I slot print_timing: id  0 | task 74403 | n_decoded =   4055, tg = 112.43 t/s, tg_3s = 105.31 t/s
13.49.658.776 I slot print_timing: id  0 | task 74403 | n_decoded =   4370, tg = 111.85 t/s, tg_3s = 104.84 t/s
13.52.661.413 I slot print_timing: id  0 | task 74403 | n_decoded =   4683, tg = 111.31 t/s, tg_3s = 104.24 t/s
13.55.670.272 I slot print_timing: id  0 | task 74403 | n_decoded =   4995, tg = 110.80 t/s, tg_3s = 103.69 t/s
13.58.675.006 I slot print_timing: id  0 | task 74403 | n_decoded =   5305, tg = 110.32 t/s, tg_3s = 103.17 t/s
14.01.678.187 I slot print_timing: id  0 | task 74403 | n_decoded =   5613, tg = 109.86 t/s, tg_3s = 102.56 t/s
14.04.683.768 I slot print_timing: id  0 | task 74403 | n_decoded =   5920, tg = 109.44 t/s, tg_3s = 102.14 t/s
14.07.690.288 I slot print_timing: id  0 | task 74403 | n_decoded =   6225, tg = 109.02 t/s, tg_3s = 101.45 t/s
14.10.699.947 I slot print_timing: id  0 | task 74403 | n_decoded =   6529, tg = 108.61 t/s, tg_3s = 101.01 t/s
14.13.709.602 I slot print_timing: id  0 | task 74403 | n_decoded =   6832, tg = 108.24 t/s, tg_3s = 100.68 t/s
14.16.714.290 I slot print_timing: id  0 | task 74403 | n_decoded =   7132, tg = 107.85 t/s, tg_3s =  99.84 t/s
14.19.714.774 I slot print_timing: id  0 | task 74403 | n_decoded =   7430, tg = 107.48 t/s, tg_3s =  99.32 t/s
14.22.716.414 I slot print_timing: id  0 | task 74403 | n_decoded =   7724, tg = 107.09 t/s, tg_3s =  97.95 t/s
14.25.717.781 I slot print_timing: id  0 | task 74403 | n_decoded =   8019, tg = 106.74 t/s, tg_3s =  98.29 t/s
14.28.727.505 I slot print_timing: id  0 | task 74403 | n_decoded =   8314, tg = 106.40 t/s, tg_3s =  98.02 t/s
14.31.730.388 I slot print_timing: id  0 | task 74403 | n_decoded =   8607, tg = 106.07 t/s, tg_3s =  97.57 t/s
14.34.738.723 I slot print_timing: id  0 | task 74403 | n_decoded =   8900, tg = 105.76 t/s, tg_3s =  97.40 t/s
14.37.741.271 I slot print_timing: id  0 | task 74403 | n_decoded =   9190, tg = 105.45 t/s, tg_3s =  96.58 t/s
14.40.743.274 I slot print_timing: id  0 | task 74403 | n_decoded =   9479, tg = 105.14 t/s, tg_3s =  96.27 t/s
14.43.749.580 I slot print_timing: id  0 | task 74403 | n_decoded =   9767, tg = 104.84 t/s, tg_3s =  95.80 t/s
14.46.754.580 I slot print_timing: id  0 | task 74403 | n_decoded =  10052, tg = 104.53 t/s, tg_3s =  94.84 t/s
14.49.756.353 I slot print_timing: id  0 | task 74403 | n_decoded =  10335, tg = 104.22 t/s, tg_3s =  94.28 t/s
14.52.757.218 I slot print_timing: id  0 | task 74403 | n_decoded =  10617, tg = 103.92 t/s, tg_3s =  93.97 t/s
14.55.763.159 I slot print_timing: id  0 | task 74403 | n_decoded =  10899, tg = 103.63 t/s, tg_3s =  93.81 t/s
14.58.769.560 I slot print_timing: id  0 | task 74403 | n_decoded =  11179, tg = 103.34 t/s, tg_3s =  93.13 t/s
15.01.779.551 I slot print_timing: id  0 | task 74403 | n_decoded =  11458, tg = 103.05 t/s, tg_3s =  92.69 t/s
15.04.786.458 I slot print_timing: id  0 | task 74403 | n_decoded =  11736, tg = 102.77 t/s, tg_3s =  92.45 t/s
15.07.791.406 I slot print_timing: id  0 | task 74403 | n_decoded =  12013, tg = 102.50 t/s, tg_3s =  92.18 t/s
15.08.684.340 W srv          stop: cancel task, id_task = 74403
15.08.688.744 I slot      release: id  0 | task 74403 | stop processing: n_tokens = 12391, truncated = 0
15.08.688.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.005
15.09.098.870 I slot launch_slot_: id  0 | task 86585 | processing task, is_child = 0
15.12.576.075 I slot print_timing: id  0 | task 86585 | n_decoded =    374, tg = 124.65 t/s, tg_3s = 124.65 t/s
15.15.582.060 I slot print_timing: id  0 | task 86585 | n_decoded =    748, tg = 124.53 t/s, tg_3s = 124.42 t/s
15.18.586.459 I slot print_timing: id  0 | task 86585 | n_decoded =   1100, tg = 122.08 t/s, tg_3s = 117.16 t/s
15.21.590.950 I slot print_timing: id  0 | task 86585 | n_decoded =   1447, tg = 120.43 t/s, tg_3s = 115.49 t/s
15.24.593.433 I slot print_timing: id  0 | task 86585 | n_decoded =   1790, tg = 119.19 t/s, tg_3s = 114.24 t/s
15.27.600.281 I slot print_timing: id  0 | task 86585 | n_decoded =   2116, tg = 117.39 t/s, tg_3s = 108.42 t/s
15.30.605.418 I slot print_timing: id  0 | task 86585 | n_decoded =   2440, tg = 116.03 t/s, tg_3s = 107.82 t/s
15.33.606.102 I slot print_timing: id  0 | task 86585 | n_decoded =   2764, tg = 115.02 t/s, tg_3s = 107.98 t/s
15.36.609.446 I slot print_timing: id  0 | task 86585 | n_decoded =   3087, tg = 114.19 t/s, tg_3s = 107.55 t/s
15.39.610.388 I slot print_timing: id  0 | task 86585 | n_decoded =   3404, tg = 113.34 t/s, tg_3s = 105.63 t/s
15.42.616.000 I slot print_timing: id  0 | task 86585 | n_decoded =   3719, tg = 112.56 t/s, tg_3s = 104.80 t/s
15.45.617.829 I slot print_timing: id  0 | task 86585 | n_decoded =   4032, tg = 111.87 t/s, tg_3s = 104.27 t/s
15.48.623.817 I slot print_timing: id  0 | task 86585 | n_decoded =   4346, tg = 111.30 t/s, tg_3s = 104.46 t/s
15.51.630.104 I slot print_timing: id  0 | task 86585 | n_decoded =   4656, tg = 110.71 t/s, tg_3s = 103.12 t/s
15.54.636.531 I slot print_timing: id  0 | task 86585 | n_decoded =   4964, tg = 110.16 t/s, tg_3s = 102.45 t/s
15.57.638.575 I slot print_timing: id  0 | task 86585 | n_decoded =   5270, tg = 109.65 t/s, tg_3s = 101.93 t/s
16.00.642.433 I slot print_timing: id  0 | task 86585 | n_decoded =   5575, tg = 109.17 t/s, tg_3s = 101.54 t/s
16.03.651.826 I slot print_timing: id  0 | task 86585 | n_decoded =   5881, tg = 108.75 t/s, tg_3s = 101.68 t/s
16.06.659.042 I slot print_timing: id  0 | task 86585 | n_decoded =   6187, tg = 108.39 t/s, tg_3s = 101.76 t/s
16.09.667.231 I slot print_timing: id  0 | task 86585 | n_decoded =   6492, tg = 108.04 t/s, tg_3s = 101.39 t/s
16.12.670.343 I slot print_timing: id  0 | task 86585 | n_decoded =   6794, tg = 107.68 t/s, tg_3s = 100.56 t/s
16.15.673.853 I slot print_timing: id  0 | task 86585 | n_decoded =   7095, tg = 107.34 t/s, tg_3s = 100.22 t/s
16.18.682.292 I slot print_timing: id  0 | task 86585 | n_decoded =   7394, tg = 106.99 t/s, tg_3s =  99.39 t/s
16.21.687.009 I slot print_timing: id  0 | task 86585 | n_decoded =   7691, tg = 106.65 t/s, tg_3s =  98.84 t/s
16.24.687.741 I slot print_timing: id  0 | task 86585 | n_decoded =   7985, tg = 106.31 t/s, tg_3s =  97.98 t/s
16.27.692.216 I slot print_timing: id  0 | task 86585 | n_decoded =   8280, tg = 106.00 t/s, tg_3s =  98.19 t/s
16.30.695.703 I slot print_timing: id  0 | task 86585 | n_decoded =   8574, tg = 105.70 t/s, tg_3s =  97.89 t/s
16.33.702.109 I slot print_timing: id  0 | task 86585 | n_decoded =   8865, tg = 105.38 t/s, tg_3s =  96.79 t/s
16.36.703.719 I slot print_timing: id  0 | task 86585 | n_decoded =   9156, tg = 105.09 t/s, tg_3s =  96.95 t/s
16.39.709.084 I slot print_timing: id  0 | task 86585 | n_decoded =   9444, tg = 104.78 t/s, tg_3s =  95.83 t/s
16.42.715.830 I slot print_timing: id  0 | task 86585 | n_decoded =   9731, tg = 104.48 t/s, tg_3s =  95.45 t/s
16.45.721.318 I slot print_timing: id  0 | task 86585 | n_decoded =  10015, tg = 104.16 t/s, tg_3s =  94.49 t/s
16.48.726.324 I slot print_timing: id  0 | task 86585 | n_decoded =  10297, tg = 103.85 t/s, tg_3s =  93.84 t/s
16.51.731.093 I slot print_timing: id  0 | task 86585 | n_decoded =  10578, tg = 103.55 t/s, tg_3s =  93.52 t/s
16.54.736.723 I slot print_timing: id  0 | task 86585 | n_decoded =  10856, tg = 103.23 t/s, tg_3s =  92.49 t/s
16.57.745.933 I slot print_timing: id  0 | task 86585 | n_decoded =  11135, tg = 102.94 t/s, tg_3s =  92.72 t/s
17.00.746.913 I slot print_timing: id  0 | task 86585 | n_decoded =  11412, tg = 102.65 t/s, tg_3s =  92.30 t/s
17.03.753.664 I slot print_timing: id  0 | task 86585 | n_decoded =  11690, tg = 102.38 t/s, tg_3s =  92.46 t/s
17.06.760.553 I slot print_timing: id  0 | task 86585 | n_decoded =  11967, tg = 102.12 t/s, tg_3s =  92.12 t/s
17.09.686.501 W srv          stop: cancel task, id_task = 86585
17.09.687.894 I slot      release: id  0 | task 86585 | stop processing: n_tokens = 12455, truncated = 0
17.09.687.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.005
17.10.104.935 I slot launch_slot_: id  0 | task 98741 | processing task, is_child = 0
17.13.573.417 I slot print_timing: id  0 | task 98741 | n_decoded =    383, tg = 127.57 t/s, tg_3s = 127.57 t/s
17.16.573.887 I slot print_timing: id  0 | task 98741 | n_decoded =    762, tg = 126.94 t/s, tg_3s = 126.31 t/s
17.19.576.135 I slot print_timing: id  0 | task 98741 | n_decoded =   1120, tg = 124.38 t/s, tg_3s = 119.24 t/s
17.22.583.025 I slot print_timing: id  0 | task 98741 | n_decoded =   1473, tg = 122.63 t/s, tg_3s = 117.40 t/s
17.25.586.789 I slot print_timing: id  0 | task 98741 | n_decoded =   1822, tg = 121.34 t/s, tg_3s = 116.19 t/s
17.28.587.577 I slot print_timing: id  0 | task 98741 | n_decoded =   2150, tg = 119.34 t/s, tg_3s = 109.30 t/s
17.31.593.306 I slot print_timing: id  0 | task 98741 | n_decoded =   2477, tg = 117.83 t/s, tg_3s = 108.79 t/s
17.34.595.751 I slot print_timing: id  0 | task 98741 | n_decoded =   2802, tg = 116.63 t/s, tg_3s = 108.25 t/s
17.37.598.936 I slot print_timing: id  0 | task 98741 | n_decoded =   3124, tg = 115.58 t/s, tg_3s = 107.22 t/s
17.40.606.326 I slot print_timing: id  0 | task 98741 | n_decoded =   3445, tg = 114.70 t/s, tg_3s = 106.74 t/s
17.43.613.975 I slot print_timing: id  0 | task 98741 | n_decoded =   3764, tg = 113.91 t/s, tg_3s = 106.06 t/s
17.46.617.035 I slot print_timing: id  0 | task 98741 | n_decoded =   4082, tg = 113.24 t/s, tg_3s = 105.89 t/s
17.49.622.174 I slot print_timing: id  0 | task 98741 | n_decoded =   4397, tg = 112.60 t/s, tg_3s = 104.82 t/s
17.52.626.986 I slot print_timing: id  0 | task 98741 | n_decoded =   4711, tg = 112.02 t/s, tg_3s = 104.50 t/s
17.55.633.657 I slot print_timing: id  0 | task 98741 | n_decoded =   5023, tg = 111.47 t/s, tg_3s = 103.77 t/s
17.58.642.881 I slot print_timing: id  0 | task 98741 | n_decoded =   5334, tg = 110.96 t/s, tg_3s = 103.35 t/s
18.01.647.413 I slot print_timing: id  0 | task 98741 | n_decoded =   5643, tg = 110.48 t/s, tg_3s = 102.84 t/s
18.04.655.299 I slot print_timing: id  0 | task 98741 | n_decoded =   5951, tg = 110.03 t/s, tg_3s = 102.40 t/s
18.07.657.087 I slot print_timing: id  0 | task 98741 | n_decoded =   6256, tg = 109.59 t/s, tg_3s = 101.61 t/s
18.10.664.377 I slot print_timing: id  0 | task 98741 | n_decoded =   6560, tg = 109.16 t/s, tg_3s = 101.09 t/s
18.13.672.979 I slot print_timing: id  0 | task 98741 | n_decoded =   6863, tg = 108.76 t/s, tg_3s = 100.71 t/s
18.16.680.507 I slot print_timing: id  0 | task 98741 | n_decoded =   7164, tg = 108.37 t/s, tg_3s = 100.08 t/s
18.19.681.794 I slot print_timing: id  0 | task 98741 | n_decoded =   7463, tg = 107.99 t/s, tg_3s =  99.62 t/s
18.22.687.693 I slot print_timing: id  0 | task 98741 | n_decoded =   7757, tg = 107.56 t/s, tg_3s =  97.81 t/s
18.25.690.501 I slot print_timing: id  0 | task 98741 | n_decoded =   8051, tg = 107.18 t/s, tg_3s =  97.91 t/s
18.28.692.529 I slot print_timing: id  0 | task 98741 | n_decoded =   8345, tg = 106.82 t/s, tg_3s =  97.93 t/s
18.31.702.320 I slot print_timing: id  0 | task 98741 | n_decoded =   8639, tg = 106.48 t/s, tg_3s =  97.68 t/s
18.34.702.322 I slot print_timing: id  0 | task 98741 | n_decoded =   8929, tg = 106.13 t/s, tg_3s =  96.67 t/s
18.37.707.778 I slot print_timing: id  0 | task 98741 | n_decoded =   9219, tg = 105.80 t/s, tg_3s =  96.49 t/s
18.40.715.686 I slot print_timing: id  0 | task 98741 | n_decoded =   9508, tg = 105.48 t/s, tg_3s =  96.08 t/s
18.43.723.882 I slot print_timing: id  0 | task 98741 | n_decoded =   9796, tg = 105.16 t/s, tg_3s =  95.74 t/s
18.46.727.512 I slot print_timing: id  0 | task 98741 | n_decoded =  10081, tg = 104.84 t/s, tg_3s =  94.89 t/s
18.49.735.311 I slot print_timing: id  0 | task 98741 | n_decoded =  10361, tg = 104.48 t/s, tg_3s =  93.09 t/s
18.52.737.319 I slot print_timing: id  0 | task 98741 | n_decoded =  10640, tg = 104.14 t/s, tg_3s =  92.94 t/s
18.55.746.815 I slot print_timing: id  0 | task 98741 | n_decoded =  10920, tg = 103.83 t/s, tg_3s =  93.04 t/s
18.58.755.045 I slot print_timing: id  0 | task 98741 | n_decoded =  11199, tg = 103.52 t/s, tg_3s =  92.75 t/s
