0.00.078.517 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.938 W srv  llama_server: -----------------
0.00.078.940 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.941 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.941 W srv  llama_server: -----------------
0.00.080.195 I srv    load_model: loading model '/mnt/data2tb/laguna/archived/Laguna-XS-2.1-GGUF-q4-20260705/Laguna-XS-2.1-Q4_K_M.gguf'
0.00.272.123 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
[lx-control-rms] fuse hit (rms_norm+mul) ne0=2048 ne1=2
[lx-control-softplus-mul] fuse hit (xs2 per-head) hd=128 nh=48 T=2
[lx-control-dense-dual] fuse hit (shared gate+up+swiglu)
[lx-control-topk-moe] laguna bias fuse HIT (mul_mat+hybrid mode=8)
[lx-control-topk-moe] fused sigmoid+add n_experts=256 n_rows=2
[lx-control-topk-moe] true top-k+gather+sum+norm n_experts=256 k=8 n_rows=2
[lx-control-topk-moe] hybrid mode=8 topk full-norm (skip clamp+div+scale kernel) k=8 n_rows=2
[lx-control-moe-down] fuse hit (weighted reduce) embd=2048 k=8 tokens=2
[lx-control-add] fuse hit (add+add residual) nelt=4096 ne0=2048 ne1=2
[lx-control-topk-moe] fused gemv+sigmoid+add n_experts=256 ncols=2048 n_rows=1
[lx-control-moe-dual] n_experts=8 nrows=512 ncols=2048 (first entry)
[lx-control-moe-dual] fuse hit (gate+up+swiglu)
[lx-control-moe-down] skip: buffer overlap with dst
[lx-control-mm-add] fuse hit (mul_mat+add+add) ne0=2048 ne1=1 wtype=q6_K alias_res=1 mm='ffn_shexp-39' add='ffn_out-39' add2='l_out-39'
0.15.914.840 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.922.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.922.943 I srv  llama_server: model loaded
0.15.922.948 I srv  llama_server: listening on http://127.0.0.1:18911
0.16.072.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.49.899.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.271 (> 0.100 thold), f_keep = 0.005
11.50.262.449 I slot launch_slot_: id  0 | task 48901 | processing task, is_child = 0
11.54.147.359 I slot print_timing: id  0 | task 48901 | n_decoded =    379, tg = 126.29 t/s, tg_3s = 126.29 t/s
11.57.153.030 I slot print_timing: id  0 | task 48901 | n_decoded =    746, tg = 124.20 t/s, tg_3s = 122.10 t/s
12.00.155.833 I slot print_timing: id  0 | task 48901 | n_decoded =   1094, tg = 121.43 t/s, tg_3s = 115.89 t/s
12.03.156.795 I slot print_timing: id  0 | task 48901 | n_decoded =   1439, tg = 119.81 t/s, tg_3s = 114.96 t/s
12.06.161.783 I slot print_timing: id  0 | task 48901 | n_decoded =   1781, tg = 118.61 t/s, tg_3s = 113.81 t/s
12.09.168.619 I slot print_timing: id  0 | task 48901 | n_decoded =   2104, tg = 116.74 t/s, tg_3s = 107.42 t/s
12.12.168.805 I slot print_timing: id  0 | task 48901 | n_decoded =   2427, tg = 115.45 t/s, tg_3s = 107.66 t/s
12.15.174.497 I slot print_timing: id  0 | task 48901 | n_decoded =   2749, tg = 114.41 t/s, tg_3s = 107.13 t/s
12.18.175.883 I slot print_timing: id  0 | task 48901 | n_decoded =   3067, tg = 113.47 t/s, tg_3s = 105.95 t/s
12.21.178.822 I slot print_timing: id  0 | task 48901 | n_decoded =   3385, tg = 112.71 t/s, tg_3s = 105.90 t/s
12.24.180.773 I slot print_timing: id  0 | task 48901 | n_decoded =   3701, tg = 112.03 t/s, tg_3s = 105.26 t/s
12.27.181.499 I slot print_timing: id  0 | task 48901 | n_decoded =   4013, tg = 111.36 t/s, tg_3s = 103.97 t/s
12.30.181.661 I slot print_timing: id  0 | task 48901 | n_decoded =   4325, tg = 110.80 t/s, tg_3s = 103.99 t/s
12.33.186.467 I slot print_timing: id  0 | task 48901 | n_decoded =   4634, tg = 110.23 t/s, tg_3s = 102.84 t/s
12.36.194.703 I slot print_timing: id  0 | task 48901 | n_decoded =   4943, tg = 109.73 t/s, tg_3s = 102.72 t/s
12.39.200.575 I slot print_timing: id  0 | task 48901 | n_decoded =   5250, tg = 109.25 t/s, tg_3s = 102.13 t/s
12.42.204.258 I slot print_timing: id  0 | task 48901 | n_decoded =   5556, tg = 108.82 t/s, tg_3s = 101.88 t/s
12.45.207.113 I slot print_timing: id  0 | task 48901 | n_decoded =   5859, tg = 108.38 t/s, tg_3s = 100.90 t/s
12.48.209.929 I slot print_timing: id  0 | task 48901 | n_decoded =   6161, tg = 107.97 t/s, tg_3s = 100.57 t/s
12.51.219.594 I slot print_timing: id  0 | task 48901 | n_decoded =   6462, tg = 107.57 t/s, tg_3s = 100.01 t/s
12.54.222.874 I slot print_timing: id  0 | task 48901 | n_decoded =   6761, tg = 107.19 t/s, tg_3s =  99.56 t/s
12.57.231.960 I slot print_timing: id  0 | task 48901 | n_decoded =   7060, tg = 106.83 t/s, tg_3s =  99.37 t/s
13.00.238.248 I slot print_timing: id  0 | task 48901 | n_decoded =   7355, tg = 106.45 t/s, tg_3s =  98.13 t/s
13.03.243.785 I slot print_timing: id  0 | task 48901 | n_decoded =   7650, tg = 106.11 t/s, tg_3s =  98.15 t/s
13.06.244.418 I slot print_timing: id  0 | task 48901 | n_decoded =   7943, tg = 105.77 t/s, tg_3s =  97.65 t/s
13.09.248.374 I slot print_timing: id  0 | task 48901 | n_decoded =   8234, tg = 105.43 t/s, tg_3s =  96.87 t/s
13.12.257.737 I slot print_timing: id  0 | task 48901 | n_decoded =   8525, tg = 105.10 t/s, tg_3s =  96.70 t/s
13.15.264.246 I slot print_timing: id  0 | task 48901 | n_decoded =   8814, tg = 104.78 t/s, tg_3s =  96.12 t/s
13.18.266.807 I slot print_timing: id  0 | task 48901 | n_decoded =   9103, tg = 104.49 t/s, tg_3s =  96.25 t/s
13.21.267.355 I slot print_timing: id  0 | task 48901 | n_decoded =   9390, tg = 104.19 t/s, tg_3s =  95.65 t/s
13.23.129.626 W srv          stop: cancel task, id_task = 55637
13.24.274.799 I slot print_timing: id  0 | task 48901 | n_decoded =   9676, tg = 103.90 t/s, tg_3s =  95.10 t/s
13.27.277.472 I slot print_timing: id  0 | task 48901 | n_decoded =   9960, tg = 103.61 t/s, tg_3s =  94.58 t/s
13.30.286.759 I slot print_timing: id  0 | task 48901 | n_decoded =  10241, tg = 103.30 t/s, tg_3s =  93.38 t/s
13.33.296.121 I slot print_timing: id  0 | task 48901 | n_decoded =  10522, tg = 103.01 t/s, tg_3s =  93.38 t/s
13.36.303.358 I slot print_timing: id  0 | task 48901 | n_decoded =  10802, tg = 102.72 t/s, tg_3s =  93.11 t/s
13.39.308.515 I slot print_timing: id  0 | task 48901 | n_decoded =  11081, tg = 102.45 t/s, tg_3s =  92.84 t/s
13.42.317.222 I slot print_timing: id  0 | task 48901 | n_decoded =  11358, tg = 102.17 t/s, tg_3s =  92.07 t/s
13.45.323.962 I slot print_timing: id  0 | task 48901 | n_decoded =  11634, tg = 101.89 t/s, tg_3s =  91.79 t/s
13.48.327.684 I slot print_timing: id  0 | task 48901 | n_decoded =  11908, tg = 101.62 t/s, tg_3s =  91.22 t/s
13.49.999.627 W srv          stop: cancel task, id_task = 48901
13.50.000.628 I slot      release: id  0 | task 48901 | stop processing: n_tokens = 12295, truncated = 0
13.50.000.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.283 (> 0.100 thold), f_keep = 0.005
13.50.363.920 I slot launch_slot_: id  0 | task 60964 | processing task, is_child = 0
13.54.240.459 I slot print_timing: id  0 | task 60964 | n_decoded =    374, tg = 124.58 t/s, tg_3s = 124.58 t/s
13.57.247.430 I slot print_timing: id  0 | task 60964 | n_decoded =    736, tg = 122.48 t/s, tg_3s = 120.39 t/s
14.00.253.532 I slot print_timing: id  0 | task 60964 | n_decoded =   1078, tg = 119.58 t/s, tg_3s = 113.77 t/s
14.03.260.100 I slot print_timing: id  0 | task 60964 | n_decoded =   1416, tg = 117.79 t/s, tg_3s = 112.42 t/s
14.06.262.530 I slot print_timing: id  0 | task 60964 | n_decoded =   1749, tg = 116.41 t/s, tg_3s = 110.91 t/s
14.09.262.899 I slot print_timing: id  0 | task 60964 | n_decoded =   2066, tg = 114.62 t/s, tg_3s = 105.65 t/s
14.12.268.077 I slot print_timing: id  0 | task 60964 | n_decoded =   2381, tg = 113.22 t/s, tg_3s = 104.82 t/s
14.15.272.977 I slot print_timing: id  0 | task 60964 | n_decoded =   2698, tg = 112.26 t/s, tg_3s = 105.49 t/s
14.18.278.695 I slot print_timing: id  0 | task 60964 | n_decoded =   3013, tg = 111.43 t/s, tg_3s = 104.80 t/s
14.21.278.732 I slot print_timing: id  0 | task 60964 | n_decoded =   3323, tg = 110.62 t/s, tg_3s = 103.33 t/s
14.24.280.775 I slot print_timing: id  0 | task 60964 | n_decoded =   3636, tg = 110.04 t/s, tg_3s = 104.26 t/s
14.27.285.563 I slot print_timing: id  0 | task 60964 | n_decoded =   3948, tg = 109.52 t/s, tg_3s = 103.83 t/s
14.30.290.074 I slot print_timing: id  0 | task 60964 | n_decoded =   4255, tg = 108.96 t/s, tg_3s = 102.18 t/s
14.33.291.588 I slot print_timing: id  0 | task 60964 | n_decoded =   4565, tg = 108.55 t/s, tg_3s = 103.28 t/s
14.36.296.266 I slot print_timing: id  0 | task 60964 | n_decoded =   4875, tg = 108.19 t/s, tg_3s = 103.17 t/s
14.39.300.888 I slot print_timing: id  0 | task 60964 | n_decoded =   5181, tg = 107.80 t/s, tg_3s = 101.84 t/s
14.42.302.067 I slot print_timing: id  0 | task 60964 | n_decoded =   5487, tg = 107.45 t/s, tg_3s = 101.96 t/s
14.45.307.609 I slot print_timing: id  0 | task 60964 | n_decoded =   5792, tg = 107.12 t/s, tg_3s = 101.48 t/s
14.48.311.208 I slot print_timing: id  0 | task 60964 | n_decoded =   6094, tg = 106.78 t/s, tg_3s = 100.55 t/s
14.51.319.452 I slot print_timing: id  0 | task 60964 | n_decoded =   6396, tg = 106.46 t/s, tg_3s = 100.39 t/s
14.54.322.531 I slot print_timing: id  0 | task 60964 | n_decoded =   6696, tg = 106.14 t/s, tg_3s =  99.90 t/s
14.57.325.472 I slot print_timing: id  0 | task 60964 | n_decoded =   6995, tg = 105.85 t/s, tg_3s =  99.57 t/s
15.00.334.559 I slot print_timing: id  0 | task 60964 | n_decoded =   7291, tg = 105.52 t/s, tg_3s =  98.37 t/s
15.03.338.723 I slot print_timing: id  0 | task 60964 | n_decoded =   7586, tg = 105.21 t/s, tg_3s =  98.20 t/s
15.06.344.870 I slot print_timing: id  0 | task 60964 | n_decoded =   7881, tg = 104.93 t/s, tg_3s =  98.13 t/s
15.09.351.783 I slot print_timing: id  0 | task 60964 | n_decoded =   8174, tg = 104.64 t/s, tg_3s =  97.44 t/s
15.12.358.297 I slot print_timing: id  0 | task 60964 | n_decoded =   8466, tg = 104.36 t/s, tg_3s =  97.12 t/s
15.15.368.419 I slot print_timing: id  0 | task 60964 | n_decoded =   8757, tg = 104.09 t/s, tg_3s =  96.67 t/s
15.18.377.319 I slot print_timing: id  0 | task 60964 | n_decoded =   9047, tg = 103.82 t/s, tg_3s =  96.38 t/s
15.21.379.485 I slot print_timing: id  0 | task 60964 | n_decoded =   9334, tg = 103.55 t/s, tg_3s =  95.60 t/s
15.24.385.620 I slot print_timing: id  0 | task 60964 | n_decoded =   9620, tg = 103.28 t/s, tg_3s =  95.14 t/s
15.27.390.064 I slot print_timing: id  0 | task 60964 | n_decoded =   9904, tg = 103.00 t/s, tg_3s =  94.53 t/s
15.30.396.826 I slot print_timing: id  0 | task 60964 | n_decoded =  10186, tg = 102.72 t/s, tg_3s =  93.79 t/s
15.33.406.741 I slot print_timing: id  0 | task 60964 | n_decoded =  10467, tg = 102.45 t/s, tg_3s =  93.36 t/s
15.36.415.600 I slot print_timing: id  0 | task 60964 | n_decoded =  10747, tg = 102.18 t/s, tg_3s =  93.06 t/s
15.39.419.369 I slot print_timing: id  0 | task 60964 | n_decoded =  11026, tg = 101.92 t/s, tg_3s =  92.88 t/s
15.42.430.057 I slot print_timing: id  0 | task 60964 | n_decoded =  11303, tg = 101.65 t/s, tg_3s =  92.01 t/s
15.45.439.781 I slot print_timing: id  0 | task 60964 | n_decoded =  11579, tg = 101.39 t/s, tg_3s =  91.70 t/s
15.48.446.366 I slot print_timing: id  0 | task 60964 | n_decoded =  11854, tg = 101.14 t/s, tg_3s =  91.47 t/s
15.50.095.613 W srv          stop: cancel task, id_task = 60964
15.50.097.636 I slot      release: id  0 | task 60964 | stop processing: n_tokens = 12230, truncated = 0
15.50.097.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.215 (> 0.100 thold), f_keep = 0.005
15.50.466.839 I slot launch_slot_: id  0 | task 72973 | processing task, is_child = 0
15.54.564.863 I slot print_timing: id  0 | task 72973 | n_decoded =    371, tg = 123.47 t/s, tg_3s = 123.47 t/s
15.57.570.278 I slot print_timing: id  0 | task 72973 | n_decoded =    743, tg = 123.62 t/s, tg_3s = 123.78 t/s
16.00.574.588 I slot print_timing: id  0 | task 72973 | n_decoded =   1093, tg = 121.25 t/s, tg_3s = 116.50 t/s
16.03.578.746 I slot print_timing: id  0 | task 72973 | n_decoded =   1441, tg = 119.90 t/s, tg_3s = 115.84 t/s
16.06.585.121 I slot print_timing: id  0 | task 72973 | n_decoded =   1784, tg = 118.73 t/s, tg_3s = 114.09 t/s
16.09.589.161 I slot print_timing: id  0 | task 72973 | n_decoded =   2108, tg = 116.92 t/s, tg_3s = 107.85 t/s
16.12.592.034 I slot print_timing: id  0 | task 72973 | n_decoded =   2431, tg = 115.59 t/s, tg_3s = 107.56 t/s
16.15.596.804 I slot print_timing: id  0 | task 72973 | n_decoded =   2753, tg = 114.53 t/s, tg_3s = 107.16 t/s
16.18.605.167 I slot print_timing: id  0 | task 72973 | n_decoded =   3072, tg = 113.59 t/s, tg_3s = 106.04 t/s
16.21.610.985 I slot print_timing: id  0 | task 72973 | n_decoded =   3390, tg = 112.81 t/s, tg_3s = 105.79 t/s
16.24.612.887 I slot print_timing: id  0 | task 72973 | n_decoded =   3706, tg = 112.12 t/s, tg_3s = 105.27 t/s
16.27.619.985 I slot print_timing: id  0 | task 72973 | n_decoded =   4020, tg = 111.48 t/s, tg_3s = 104.42 t/s
16.30.628.687 I slot print_timing: id  0 | task 72973 | n_decoded =   4333, tg = 110.91 t/s, tg_3s = 104.03 t/s
16.33.635.007 I slot print_timing: id  0 | task 72973 | n_decoded =   4644, tg = 110.37 t/s, tg_3s = 103.45 t/s
16.36.637.202 I slot print_timing: id  0 | task 72973 | n_decoded =   4953, tg = 109.88 t/s, tg_3s = 102.92 t/s
16.39.646.881 I slot print_timing: id  0 | task 72973 | n_decoded =   5261, tg = 109.41 t/s, tg_3s = 102.34 t/s
16.42.649.519 I slot print_timing: id  0 | task 72973 | n_decoded =   5567, tg = 108.97 t/s, tg_3s = 101.91 t/s
16.45.653.021 I slot print_timing: id  0 | task 72973 | n_decoded =   5872, tg = 108.55 t/s, tg_3s = 101.55 t/s
16.48.654.310 I slot print_timing: id  0 | task 72973 | n_decoded =   6174, tg = 108.14 t/s, tg_3s = 100.62 t/s
16.51.662.113 I slot print_timing: id  0 | task 72973 | n_decoded =   6476, tg = 107.75 t/s, tg_3s = 100.41 t/s
16.54.663.263 I slot print_timing: id  0 | task 72973 | n_decoded =   6776, tg = 107.38 t/s, tg_3s =  99.96 t/s
16.57.665.130 I slot print_timing: id  0 | task 72973 | n_decoded =   7074, tg = 107.01 t/s, tg_3s =  99.27 t/s
17.00.674.103 I slot print_timing: id  0 | task 72973 | n_decoded =   7369, tg = 106.62 t/s, tg_3s =  98.04 t/s
17.03.679.343 I slot print_timing: id  0 | task 72973 | n_decoded =   7663, tg = 106.25 t/s, tg_3s =  97.83 t/s
17.06.687.005 I slot print_timing: id  0 | task 72973 | n_decoded =   7958, tg = 105.93 t/s, tg_3s =  98.08 t/s
17.09.695.503 I slot print_timing: id  0 | task 72973 | n_decoded =   8251, tg = 105.60 t/s, tg_3s =  97.39 t/s
17.12.700.733 I slot print_timing: id  0 | task 72973 | n_decoded =   8543, tg = 105.29 t/s, tg_3s =  97.16 t/s
17.15.706.699 I slot print_timing: id  0 | task 72973 | n_decoded =   8834, tg = 104.98 t/s, tg_3s =  96.81 t/s
17.18.713.319 I slot print_timing: id  0 | task 72973 | n_decoded =   9123, tg = 104.68 t/s, tg_3s =  96.12 t/s
17.21.721.055 I slot print_timing: id  0 | task 72973 | n_decoded =   9411, tg = 104.38 t/s, tg_3s =  95.75 t/s
17.24.729.619 I slot print_timing: id  0 | task 72973 | n_decoded =   9698, tg = 104.09 t/s, tg_3s =  95.39 t/s
17.27.733.734 I slot print_timing: id  0 | task 72973 | n_decoded =   9982, tg = 103.79 t/s, tg_3s =  94.54 t/s
17.30.744.327 I slot print_timing: id  0 | task 72973 | n_decoded =  10264, tg = 103.48 t/s, tg_3s =  93.67 t/s
17.33.751.644 I slot print_timing: id  0 | task 72973 | n_decoded =  10545, tg = 103.19 t/s, tg_3s =  93.44 t/s
17.36.756.100 I slot print_timing: id  0 | task 72973 | n_decoded =  10825, tg = 102.90 t/s, tg_3s =  93.19 t/s
17.39.764.547 I slot print_timing: id  0 | task 72973 | n_decoded =  11104, tg = 102.62 t/s, tg_3s =  92.74 t/s
17.42.767.358 I slot print_timing: id  0 | task 72973 | n_decoded =  11381, tg = 102.34 t/s, tg_3s =  92.25 t/s
17.45.769.794 I slot print_timing: id  0 | task 72973 | n_decoded =  11657, tg = 102.07 t/s, tg_3s =  91.93 t/s
17.48.775.689 I slot print_timing: id  0 | task 72973 | n_decoded =  11933, tg = 101.80 t/s, tg_3s =  91.82 t/s
17.50.202.522 W srv          stop: cancel task, id_task = 72973
17.50.211.144 I slot      release: id  0 | task 72973 | stop processing: n_tokens = 12360, truncated = 0
17.50.211.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.287 (> 0.100 thold), f_keep = 0.005
17.50.625.538 I slot launch_slot_: id  0 | task 85040 | processing task, is_child = 0
17.54.469.340 I slot print_timing: id  0 | task 85040 | n_decoded =    380, tg = 126.34 t/s, tg_3s = 126.34 t/s
17.57.472.799 I slot print_timing: id  0 | task 85040 | n_decoded =    748, tg = 124.43 t/s, tg_3s = 122.53 t/s
18.00.477.330 I slot print_timing: id  0 | task 85040 | n_decoded =   1098, tg = 121.79 t/s, tg_3s = 116.49 t/s
18.03.484.960 I slot print_timing: id  0 | task 85040 | n_decoded =   1445, tg = 120.18 t/s, tg_3s = 115.37 t/s
18.06.488.409 I slot print_timing: id  0 | task 85040 | n_decoded =   1790, tg = 119.12 t/s, tg_3s = 114.87 t/s
18.09.488.578 I slot print_timing: id  0 | task 85040 | n_decoded =   2114, tg = 117.27 t/s, tg_3s = 107.99 t/s
18.12.492.242 I slot print_timing: id  0 | task 85040 | n_decoded =   2437, tg = 115.88 t/s, tg_3s = 107.54 t/s
18.15.493.385 I slot print_timing: id  0 | task 85040 | n_decoded =   2758, tg = 114.76 t/s, tg_3s = 106.96 t/s
18.18.501.485 I slot print_timing: id  0 | task 85040 | n_decoded =   3077, tg = 113.79 t/s, tg_3s = 106.05 t/s
18.21.501.524 I slot print_timing: id  0 | task 85040 | n_decoded =   3394, tg = 112.98 t/s, tg_3s = 105.67 t/s
18.24.510.734 I slot print_timing: id  0 | task 85040 | n_decoded =   3710, tg = 112.26 t/s, tg_3s = 105.01 t/s
18.27.516.906 I slot print_timing: id  0 | task 85040 | n_decoded =   4024, tg = 111.61 t/s, tg_3s = 104.45 t/s
18.30.520.465 I slot print_timing: id  0 | task 85040 | n_decoded =   4336, tg = 111.01 t/s, tg_3s = 103.88 t/s
18.33.520.901 I slot print_timing: id  0 | task 85040 | n_decoded =   4646, tg = 110.46 t/s, tg_3s = 103.32 t/s
18.36.523.739 I slot print_timing: id  0 | task 85040 | n_decoded =   4955, tg = 109.96 t/s, tg_3s = 102.90 t/s
18.39.531.343 I slot print_timing: id  0 | task 85040 | n_decoded =   5262, tg = 109.47 t/s, tg_3s = 102.07 t/s
18.42.536.060 I slot print_timing: id  0 | task 85040 | n_decoded =   5568, tg = 109.02 t/s, tg_3s = 101.84 t/s
18.45.543.386 I slot print_timing: id  0 | task 85040 | n_decoded =   5873, tg = 108.59 t/s, tg_3s = 101.42 t/s
18.48.547.909 I slot print_timing: id  0 | task 85040 | n_decoded =   6175, tg = 108.17 t/s, tg_3s = 100.52 t/s
18.51.550.443 I slot print_timing: id  0 | task 85040 | n_decoded =   6476, tg = 107.77 t/s, tg_3s = 100.25 t/s
18.54.557.981 I slot print_timing: id  0 | task 85040 | n_decoded =   6776, tg = 107.39 t/s, tg_3s =  99.75 t/s
18.57.560.641 I slot print_timing: id  0 | task 85040 | n_decoded =   7074, tg = 107.02 t/s, tg_3s =  99.25 t/s
19.00.564.782 I slot print_timing: id  0 | task 85040 | n_decoded =   7369, tg = 106.64 t/s, tg_3s =  98.20 t/s
19.03.567.400 I slot print_timing: id  0 | task 85040 | n_decoded =   7663, tg = 106.27 t/s, tg_3s =  97.91 t/s
19.06.574.151 I slot print_timing: id  0 | task 85040 | n_decoded =   7958, tg = 105.95 t/s, tg_3s =  98.11 t/s
19.09.581.493 I slot print_timing: id  0 | task 85040 | n_decoded =   8250, tg = 105.61 t/s, tg_3s =  97.10 t/s
19.12.583.837 I slot print_timing: id  0 | task 85040 | n_decoded =   8541, tg = 105.29 t/s, tg_3s =  96.92 t/s
19.15.588.298 I slot print_timing: id  0 | task 85040 | n_decoded =   8831, tg = 104.97 t/s, tg_3s =  96.52 t/s
19.18.595.612 I slot print_timing: id  0 | task 85040 | n_decoded =   9120, tg = 104.67 t/s, tg_3s =  96.10 t/s
19.21.601.908 I slot print_timing: id  0 | task 85040 | n_decoded =   9407, tg = 104.36 t/s, tg_3s =  95.47 t/s
19.24.605.766 I slot print_timing: id  0 | task 85040 | n_decoded =   9693, tg = 104.06 t/s, tg_3s =  95.21 t/s
19.27.609.297 I slot print_timing: id  0 | task 85040 | n_decoded =   9977, tg = 103.77 t/s, tg_3s =  94.56 t/s
19.30.612.764 I slot print_timing: id  0 | task 85040 | n_decoded =  10258, tg = 103.46 t/s, tg_3s =  93.56 t/s
19.33.615.278 I slot print_timing: id  0 | task 85040 | n_decoded =  10538, tg = 103.16 t/s, tg_3s =  93.26 t/s
19.36.616.198 I slot print_timing: id  0 | task 85040 | n_decoded =  10817, tg = 102.87 t/s, tg_3s =  92.97 t/s
19.39.625.570 I slot print_timing: id  0 | task 85040 | n_decoded =  11096, tg = 102.58 t/s, tg_3s =  92.71 t/s
19.42.627.506 I slot print_timing: id  0 | task 85040 | n_decoded =  11372, tg = 102.30 t/s, tg_3s =  91.94 t/s
19.45.628.087 I slot print_timing: id  0 | task 85040 | n_decoded =  11647, tg = 102.02 t/s, tg_3s =  91.65 t/s
19.48.635.430 I slot print_timing: id  0 | task 85040 | n_decoded =  11922, tg = 101.75 t/s, tg_3s =  91.44 t/s
19.50.300.865 W srv          stop: cancel task, id_task = 85040
19.50.310.424 I slot      release: id  0 | task 85040 | stop processing: n_tokens = 12297, truncated = 0
19.50.310.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.312 (> 0.100 thold), f_keep = 0.005
19.50.716.771 I slot launch_slot_: id  0 | task 97119 | processing task, is_child = 0
19.51.577.787 I slot print_timing: id  0 | task 97119 | prompt eval time =     784.40 ms /   205 tokens (    3.83 ms per token,   261.35 tokens per second)
19.51.577.791 I slot print_timing: id  0 | task 97119 |        eval time =      76.60 ms /     9 tokens (    8.51 ms per token,   117.50 tokens per second)
19.51.577.792 I slot print_timing: id  0 | task 97119 |       total time =     861.00 ms /   214 tokens
19.51.577.792 I slot print_timing: id  0 | task 97119 |    graphs reused =      96627
19.51.577.823 I slot      release: id  0 | task 97119 | stop processing: n_tokens = 213, truncated = 0
19.51.586.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.845 (> 0.100 thold), f_keep = 0.995
19.51.587.052 I slot launch_slot_: id  0 | task 97216 | processing task, is_child = 0
19.51.977.587 I slot print_timing: id  0 | task 97216 | prompt eval time =     266.74 ms /    51 tokens (    5.23 ms per token,   191.20 tokens per second)
19.51.977.590 I slot print_timing: id  0 | task 97216 |        eval time =     123.78 ms /    17 tokens (    7.28 ms per token,   137.34 tokens per second)
19.51.977.590 I slot print_timing: id  0 | task 97216 |       total time =     390.52 ms /    68 tokens
19.51.977.591 I slot print_timing: id  0 | task 97216 |    graphs reused =      96641
19.51.977.615 I slot      release: id  0 | task 97216 | stop processing: n_tokens = 267, truncated = 0
19.51.987.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.270 (> 0.100 thold), f_keep = 0.240
19.52.058.637 I slot launch_slot_: id  0 | task 97235 | processing task, is_child = 0
19.53.168.163 I slot print_timing: id  0 | task 97235 | prompt eval time =     857.68 ms /   237 tokens (    3.62 ms per token,   276.33 tokens per second)
19.53.168.167 I slot print_timing: id  0 | task 97235 |        eval time =     251.84 ms /    34 tokens (    7.41 ms per token,   135.01 tokens per second)
19.53.168.167 I slot print_timing: id  0 | task 97235 |       total time =    1109.52 ms /   271 tokens
19.53.168.168 I slot print_timing: id  0 | task 97235 |    graphs reused =      96672
19.53.168.195 I slot      release: id  0 | task 97235 | stop processing: n_tokens = 270, truncated = 0
19.53.177.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.251 (> 0.100 thold), f_keep = 0.237
19.53.237.601 I slot launch_slot_: id  0 | task 97272 | processing task, is_child = 0
19.57.175.684 I slot print_timing: id  0 | task 97272 | n_decoded =    374, tg = 124.39 t/s, tg_3s = 124.39 t/s
20.00.183.602 I slot print_timing: id  0 | task 97272 | n_decoded =    742, tg = 123.37 t/s, tg_3s = 122.34 t/s
20.03.189.600 I slot print_timing: id  0 | task 97272 | n_decoded =   1086, tg = 120.39 t/s, tg_3s = 114.44 t/s
20.06.192.231 I slot print_timing: id  0 | task 97272 | n_decoded =   1425, tg = 118.52 t/s, tg_3s = 112.90 t/s
20.09.194.646 I slot print_timing: id  0 | task 97272 | n_decoded =   1760, tg = 117.13 t/s, tg_3s = 111.58 t/s
20.12.199.561 I slot print_timing: id  0 | task 97272 | n_decoded =   2078, tg = 115.25 t/s, tg_3s = 105.83 t/s
20.15.203.838 I slot print_timing: id  0 | task 97272 | n_decoded =   2398, tg = 114.00 t/s, tg_3s = 106.51 t/s
20.18.209.502 I slot print_timing: id  0 | task 97272 | n_decoded =   2713, tg = 112.85 t/s, tg_3s = 104.80 t/s
20.21.216.223 I slot print_timing: id  0 | task 97272 | n_decoded =   3031, tg = 112.06 t/s, tg_3s = 105.76 t/s
20.24.221.392 I slot print_timing: id  0 | task 97272 | n_decoded =   3342, tg = 111.21 t/s, tg_3s = 103.49 t/s
20.27.229.407 I slot print_timing: id  0 | task 97272 | n_decoded =   3655, tg = 110.56 t/s, tg_3s = 104.06 t/s
20.30.229.630 I slot print_timing: id  0 | task 97272 | n_decoded =   3965, tg = 109.95 t/s, tg_3s = 103.33 t/s
20.33.238.030 I slot print_timing: id  0 | task 97272 | n_decoded =   4273, tg = 109.37 t/s, tg_3s = 102.38 t/s
